"","species","angle","dist","Body_mass_g","angles_rad"
"1","rat",38,1.24,282.17,0.663225115757845
"2","agouti",29,2.13,2309.12,0.506145483078356
"3","agouti",29,0.44,2309.12,0.506145483078356
"4","agouti",15,1.65,2309.12,0.261799387799149
"5","paca",10,0.47,8172.55,0.174532925199433
"6","brocket",8,0.6,20546.86,0.139626340159546
"7","rat",7,1,282.17,0.122173047639603
"8","agouti",2,0.92,2309.12,0.0349065850398866
"9","coati",0,1.72,3775.5,0
"10","coati",0,1.64,3775.5,0
"11","agouti",-2,2.4,2309.12,0.0349065850398866
"12","agouti",-4,0.82,2309.12,0.0698131700797732
"14","squirrel",-10,0.9,545.4,0.174532925199433
"15","agouti",-27,1.63,2309.12,0.471238898038469
"16","squirrel",-38,1.35,545.4,0.663225115757845
"22","squirrel",37,1.72,545.4,0.645771823237902
"23","agouti",36,3.9,2309.12,0.628318530717959
"24","agouti",34,2.1,2309.12,0.593411945678072
"25","ocelot",34,2.55,11880,0.593411945678072
"26","paca",34,2.89,8172.55,0.593411945678072
"27","agouti",33,3.33,2309.12,0.575958653158129
"28","agouti",32,0.67,2309.12,0.558505360638185
"29","rat",31,0.73,282.17,0.541052068118242
"30","agouti",28,2.04,2309.12,0.488692190558412
"31","tamandua",28,4.35,4800,0.488692190558412
"32","agouti",26,0.88,2309.12,0.453785605518526
"33","tamandua",26,1.46,4800,0.453785605518526
"34","coati",26,1.34,3775.5,0.453785605518526
"35","agouti",23,1.88,2309.12,0.401425727958696
"36","agouti",22,2.28,2309.12,0.383972435438752
"37","paca",22,3.15,8172.55,0.383972435438752
"38","agouti",21,4.82,2309.12,0.366519142918809
"39","agouti",19,2.32,2309.12,0.331612557878923
"40","agouti",18,0.85,2309.12,0.314159265358979
"41","rat",18,1.47,282.17,0.314159265358979
"42","agouti",17,1.68,2309.12,0.296705972839036
"43","rat",14,1.6,282.17,0.244346095279206
"44","agouti",13,3.9,2309.12,0.226892802759263
"45","agouti",12,2.1,2309.12,0.20943951023932
"46","agouti",12,1.36,2309.12,0.20943951023932
"47","agouti",11,4.1,2309.12,0.191986217719376
"48","agouti",10,2.79,2309.12,0.174532925199433
"49","paca",9,2.52,8172.55,0.15707963267949
"50","peccary",8,2.58,21133.69,0.139626340159546
"51","agouti",7,2.51,2309.12,0.122173047639603
"52","rat",7,1.71,282.17,0.122173047639603
"53","agouti",7,1.3,2309.12,0.122173047639603
"54","agouti",7,2.15,2309.12,0.122173047639603
"55","agouti",7,2.08,2309.12,0.122173047639603
"56","agouti",6.166,1.41,2309.12,0.10761700167797
"57","tamandua",6,0.3,4800,0.10471975511966
"58","agouti",6,3.26,2309.12,0.10471975511966
"59","agouti",5,2.61,2309.12,0.0872664625997165
"60","agouti",4,2.55,2309.12,0.0698131700797732
"61","agouti",4,3.08,2309.12,0.0698131700797732
"62","coati",4,2,3775.5,0.0698131700797732
"63","peccary",3.52,3.52,21133.69,0.0614355896702004
"64","rat",3,1.5,282.17,0.0523598775598299
"65","agouti",2,0.58,2309.12,0.0349065850398866
"66","agouti",2,1.28,2309.12,0.0349065850398866
"69","ocelot",0,0.88,11880,0
"70","agouti",0,0.93,2309.12,0
"71","rat",0,1.08,282.17,0
"72","agouti",0,1.6,2309.12,0
"73","agouti",0,0.89,2309.12,0
"74","coati",0,2.45,3775.5,0
"75","ocelot",0,2.44,11880,0
"76","agouti",0,1.37,2309.12,0
"77","ocelot",0,1.23,11880,0
"78","agouti",0,1.34,2309.12,0
"79","ocelot",0,1.7,11880,0
"80","agouti",0,1.57,2309.12,0
"81","coati",0,4.5,3775.5,0
"82","paca",-1,2.35,8172.55,0.0174532925199433
"83","agouti",-2,1.02,2309.12,0.0349065850398866
"84","agouti",-2,1.5,2309.12,0.0349065850398866
"85","agouti",-2,1.72,2309.12,0.0349065850398866
"86","agouti",-2,1.41,2309.12,0.0349065850398866
"87","agouti",-4,1.34,2309.12,0.0698131700797732
"88","ocelot",-4,2.15,11880,0.0698131700797732
"89","agouti",-4,2.27,2309.12,0.0698131700797732
"90","squirrel",-5,2.3,545.4,0.0872664625997165
"91","brocket",-6,1.73,20546.86,0.10471975511966
"92","peccary",-7,3.26,21133.69,0.122173047639603
"93","agouti",-7,2.98,2309.12,0.122173047639603
"94","paca",-7,4.1,8172.55,0.122173047639603
"95","agouti",-8,1.24,2309.12,0.139626340159546
"96","agouti",-8,2.25,2309.12,0.139626340159546
"97","agouti",-8,1.35,2309.12,0.139626340159546
"98","tamandua",-8,1.2,4800,0.139626340159546
"99","agouti",-8,1.91,2309.12,0.139626340159546
"100","rat",-9,2.9,282.17,0.15707963267949
"101","mouse",-10,1.08,19.3,0.174532925199433
"102","brocket",-10,1.9,20546.86,0.174532925199433
"103","agouti",-11,5.35,2309.12,0.191986217719376
"104","paca",-11,2.68,8172.55,0.191986217719376
"105","agouti",-11,3.68,2309.12,0.191986217719376
"106","agouti",-12,2.46,2309.12,0.20943951023932
"107","squirrel",-12,1.35,545.4,0.20943951023932
"108","agouti",-13,1.1,2309.12,0.226892802759263
"109","agouti",-13,1.6,2309.12,0.226892802759263
"110","agouti",-15,3.72,2309.12,0.261799387799149
"111","agouti",-15,1.43,2309.12,0.261799387799149
"112","armadillo",-15,2.15,3949.01,0.261799387799149
"113","agouti",-15,1.1,2309.12,0.261799387799149
"114","agouti",-16,3.15,2309.12,0.279252680319093
"115","agouti",-16,2.25,2309.12,0.279252680319093
"116","agouti",-17,1.78,2309.12,0.296705972839036
"117","brocket",-17,3.2,20546.86,0.296705972839036
"118","coati",-19,1.43,3775.5,0.331612557878923
"119","agouti",-19,1.71,2309.12,0.331612557878923
"120","brocket",-20,1.68,20546.86,0.349065850398866
"121","agouti",-22,1.43,2309.12,0.383972435438752
"122","ocelot",-22,1.84,11880,0.383972435438752
"123","agouti",-24,3.4,2309.12,0.418879020478639
"124","agouti",-25,0.42,2309.12,0.436332312998582
"125","paca",-26,3.36,8172.55,0.453785605518526
"126","agouti",-26,2.29,2309.12,0.453785605518526
"127","agouti",-27,3.85,2309.12,0.471238898038469
"128","agouti",-28,2.68,2309.12,0.488692190558412
"129","rat",-28,0.72,282.17,0.488692190558412
"130","squirrel",-30,0.67,545.4,0.523598775598299
"132","rat",-31,2.58,282.17,0.541052068118242
"133","agouti",-32,1.79,2309.12,0.558505360638185
"134","agouti",-32,2.15,2309.12,0.558505360638185
"135","mouse",-33,0.61,19.3,0.575958653158129
"136","agouti",-36,2.56,2309.12,0.628318530717959
"161","rat",42,0.44,282.17,0.733038285837618
"162","peccary",42,1.35,21133.69,0.733038285837618
"163","squirrel",38,1.12,545.4,0.663225115757845
"164","agouti",38,0.52,2309.12,0.663225115757845
"165","rat",32,0.75,282.17,0.558505360638185
"166","squirrel",32,1.7,545.4,0.558505360638185
"167","paca",32,0.94,8172.55,0.558505360638185
"168","agouti",31,0.58,2309.12,0.541052068118242
"169","agouti",31,1.98,2309.12,0.541052068118242
"170","rat",29,1.11,282.17,0.506145483078356
"171","rat",28,0.64,282.17,0.488692190558412
"172","squirrel",28,1.65,545.4,0.488692190558412
"173","rat",27,1.56,282.17,0.471238898038469
"174","agouti",26,1.48,2309.12,0.453785605518526
"175","coati",26,1.12,3775.5,0.453785605518526
"176","agouti",25,3.45,2309.12,0.436332312998582
"177","peccary",24,1.48,21133.69,0.418879020478639
"178","paca",23,3.16,8172.55,0.401425727958696
"180","mouse",23,1.72,19.3,0.401425727958696
"181","agouti",23,1.7,2309.12,0.401425727958696
"182","agouti",22,0.94,2309.12,0.383972435438752
"183","agouti",21,1.28,2309.12,0.366519142918809
"184","brocket",20,5.9,20546.86,0.349065850398866
"185","coati",19,1.44,3775.5,0.331612557878923
"186","agouti",18,1.14,2309.12,0.314159265358979
"187","paca",17,2.83,8172.55,0.296705972839036
"188","agouti",16,2.45,2309.12,0.279252680319093
"189","peccary",16,3.8,21133.69,0.279252680319093
"190","agouti",15,4.19,2309.12,0.261799387799149
"191","agouti",14,2.05,2309.12,0.244346095279206
"192","coati",14,3.17,3775.5,0.244346095279206
"193","agouti",13,1.42,2309.12,0.226892802759263
"194","coati",12,1.8,3775.5,0.20943951023932
"195","peccary",12,3,21133.69,0.20943951023932
"196","rat",11,1.31,282.17,0.191986217719376
"197","agouti",11,2.98,2309.12,0.191986217719376
"198","agouti",10,0.87,2309.12,0.174532925199433
"199","squirrel",10,0.02,545.4,0.174532925199433
"200","agouti",10,1.57,2309.12,0.174532925199433
"201","agouti",9,4.15,2309.12,0.15707963267949
"202","agouti",8,1.5,2309.12,0.139626340159546
"203","brocket",8,1.35,20546.86,0.139626340159546
"204","agouti",8,2.47,2309.12,0.139626340159546
"205","rat",7,1.41,282.17,0.122173047639603
"206","agouti",7,1.46,2309.12,0.122173047639603
"207","agouti",7,3.35,2309.12,0.122173047639603
"208","peccary",7,3.8,21133.69,0.122173047639603
"209","agouti",7,1.75,2309.12,0.122173047639603
"210","paca",7,2.37,8172.55,0.122173047639603
"211","agouti",6,1.06,2309.12,0.10471975511966
"212","mouse",5,0.8,19.3,0.0872664625997165
"213","agouti",5,0.84,2309.12,0.0872664625997165
"214","ocelot",5,4.42,11880,0.0872664625997165
"215","peccary",5,2.51,21133.69,0.0872664625997165
"216","agouti",4,0.68,2309.12,0.0698131700797732
"217","agouti",4,2.37,2309.12,0.0698131700797732
"218","agouti",4,3.2,2309.12,0.0698131700797732
"219","agouti",2,1.97,2309.12,0.0349065850398866
"220","coati",2,1.15,3775.5,0.0349065850398866
"221","agouti",2,1.34,2309.12,0.0349065850398866
"222","armadillo",2,1.76,3949.01,0.0349065850398866
"223","agouti",1,0.64,2309.12,0.0174532925199433
"224","rat",0,1,282.17,0
"225","agouti",0,1.5,2309.12,0
"226","paca",0,1.72,8172.55,0
"227","agouti",0,2,2309.12,0
"229","coati",0,0.83,3775.5,0
"230","agouti",0,0.94,2309.12,0
"231","paca",0,3.08,8172.55,0
"232","coati",0,2.42,3775.5,0
"233","agouti",0,0.76,2309.12,0
"234","agouti",0,1.13,2309.12,0
"235","paca",0,1.45,8172.55,0
"236","paca",0,1.12,8172.55,0
"237","agouti",0,1.45,2309.12,0
"238","agouti",0,3.82,2309.12,0
"239","agouti",0,0.92,2309.12,0
"240","ocelot",0,1.3,11880,0
"241","peccary",0,4.35,21133.69,0
"242","armadillo",0,2.3,3949.01,0
"243","ocelot",0,4.2,11880,0
"244","agouti",0,1.65,2309.12,0
"245","agouti",0,3.2,2309.12,0
"246","agouti",0,2.3,2309.12,0
"247","armadillo",0,0.92,3949.01,0
"248","agouti",-1,1.08,2309.12,0.0174532925199433
"249","coati",-1,1.34,3775.5,0.0174532925199433
"250","agouti",-1,0.98,2309.12,0.0174532925199433
"251","agouti",-1,2.1,2309.12,0.0174532925199433
"252","agouti",-2,2.9,2309.12,0.0349065850398866
"253","paca",-2,0.6,8172.55,0.0349065850398866
"254","agouti",-2,1.41,2309.12,0.0349065850398866
"255","agouti",-2,1.16,2309.12,0.0349065850398866
"256","paca",-2,4.32,8172.55,0.0349065850398866
"257","peccary",-2,4.7,21133.69,0.0349065850398866
"258","paca",-3,0.52,8172.55,0.0523598775598299
"259","paca",-3,1.64,8172.55,0.0523598775598299
"260","squirrel",-3,1.6,545.4,0.0523598775598299
"261","agouti",-3,1.52,2309.12,0.0523598775598299
"262","agouti",-4,1.84,2309.12,0.0698131700797732
"263","agouti",-4,2.27,2309.12,0.0698131700797732
"264","coati",-4,2.14,3775.5,0.0698131700797732
"265","agouti",-4,4.6,2309.12,0.0698131700797732
"266","agouti",-5,0.35,2309.12,0.0872664625997165
"267","agouti",-5,2.1,2309.12,0.0872664625997165
"268","agouti",-5,1.9,2309.12,0.0872664625997165
"269","coati",-5,0.89,3775.5,0.0872664625997165
"270","agouti",-5,1.43,2309.12,0.0872664625997165
"271","paca",-5,0.6,8172.55,0.0872664625997165
"272","agouti",-5,1.92,2309.12,0.0872664625997165
"273","agouti",-6,2.3,2309.12,0.10471975511966
"274","paca",-6,1.66,8172.55,0.10471975511966
"275","agouti",-6,0.84,2309.12,0.10471975511966
"276","agouti",-6,1.68,2309.12,0.10471975511966
"277","agouti",-6,1.65,2309.12,0.10471975511966
"278","agouti",-6,4.12,2309.12,0.10471975511966
"279","squirrel",-7,2.44,545.4,0.122173047639603
"280","armadillo",-8,0.95,3949.01,0.139626340159546
"281","tamandua",-8,1.31,4800,0.139626340159546
"282","agouti",-8,2.01,2309.12,0.139626340159546
"283","agouti",-9,3.4,2309.12,0.15707963267949
"284","paca",-10,0.85,8172.55,0.174532925199433
"285","agouti",-10,2.01,2309.12,0.174532925199433
"286","agouti",-10,0.94,2309.12,0.174532925199433
"287","rat",-11,0.52,282.17,0.191986217719376
"288","agouti",-11,2.3,2309.12,0.191986217719376
"289","agouti",-11,1.98,2309.12,0.191986217719376
"290","mouse",-12,1.26,19.3,0.20943951023932
"291","agouti",-14,1.11,2309.12,0.244346095279206
"292","rat",-15,1.56,282.17,0.261799387799149
"293","armadillo",-15,3.6,3949.01,0.261799387799149
"294","agouti",-15,2.63,2309.12,0.261799387799149
"295","agouti",-16,1.52,2309.12,0.279252680319093
"296","agouti",-17,2.36,2309.12,0.296705972839036
"297","agouti",-18,2.12,2309.12,0.314159265358979
"298","paca",-18,1.84,8172.55,0.314159265358979
"299","agouti",-18,0.96,2309.12,0.314159265358979
"300","agouti",-19,1.58,2309.12,0.331612557878923
"301","agouti",-21,1.84,2309.12,0.366519142918809
"302","squirrel",-21,0.73,545.4,0.366519142918809
"303","agouti",-21,3.2,2309.12,0.366519142918809
"304","agouti",-22,1.88,2309.12,0.383972435438752
"305","peccary",-22,2.73,21133.69,0.383972435438752
"306","agouti",-23,1.3,2309.12,0.401425727958696
"307","peccary",-23,0.65,21133.69,0.401425727958696
"309","opossum",-24,1.51,1134.75,0.418879020478639
"310","agouti",-25,1.23,2309.12,0.436332312998582
"311","agouti",-25,1.37,2309.12,0.436332312998582
"312","paca",-26,1.94,8172.55,0.453785605518526
"313","squirrel",-27,1.67,545.4,0.471238898038469
"314","agouti",-27,2.49,2309.12,0.471238898038469
"315","peccary",-28,3.2,21133.69,0.488692190558412
"316","rat",-28,2.05,282.17,0.488692190558412
"317","armadillo",-29,2.25,3949.01,0.506145483078356
"318","agouti",-29,2.45,2309.12,0.506145483078356
"319","peccary",-31,2.31,21133.69,0.541052068118242
"320","coati",-31,1.21,3775.5,0.541052068118242
"321","agouti",-31,2.34,2309.12,0.541052068118242
"322","brocket",-34,5.25,20546.86,0.593411945678072
"323","paca",-38,2.3,8172.55,0.663225115757845
"324","agouti",-40,0.32,2309.12,0.698131700797732
"325","paca",-42,0.46,8172.55,0.733038285837618
"344","peccary",42,1.39,21133.69,0.733038285837618
"345","agouti",42,2.87,2309.12,0.733038285837618
"346","brocket",40,0.3,20546.86,0.698131700797732
"347","agouti",39,0.68,2309.12,0.680678408277788
"348","squirrel",37,2.69,545.4,0.645771823237902
"349","rat",34,0.62,282.17,0.593411945678072
"350","agouti",34,1.35,2309.12,0.593411945678072
"351","paca",33,1.59,8172.55,0.575958653158129
"352","agouti",31,2.35,2309.12,0.541052068118242
"353","squirrel",31,3.84,545.4,0.541052068118242
"354","agouti",31,1.78,2309.12,0.541052068118242
"355","squirrel",27,2.16,545.4,0.471238898038469
"356","agouti",27,0.89,2309.12,0.471238898038469
"357","agouti",27,1.44,2309.12,0.471238898038469
"358","agouti",27,2.28,2309.12,0.471238898038469
"359","agouti",25,3.26,2309.12,0.436332312998582
"360","peccary",24,2.08,21133.69,0.418879020478639
"361","paca",21,2.65,8172.55,0.366519142918809
"362","agouti",18,0.88,2309.12,0.314159265358979
"363","agouti",18,2.08,2309.12,0.314159265358979
"364","paca",18,1.18,8172.55,0.314159265358979
"365","rat",18,0.82,282.17,0.314159265358979
"366","paca",15,2.6,8172.55,0.261799387799149
"367","agouti",15,1.98,2309.12,0.261799387799149
"368","agouti",13,1.22,2309.12,0.226892802759263
"369","mouse",11,1.41,19.3,0.191986217719376
"370","agouti",11,1.78,2309.12,0.191986217719376
"371","agouti",11,2,2309.12,0.191986217719376
"372","agouti",11,1.04,2309.12,0.191986217719376
"373","armadillo",10,0.68,3949.01,0.174532925199433
"374","paca",9,1.52,8172.55,0.15707963267949
"375","agouti",8,1.65,2309.12,0.139626340159546
"376","agouti",8,2.45,2309.12,0.139626340159546
"377","brocket",8,2.1,20546.86,0.139626340159546
"378","agouti",7,1.72,2309.12,0.122173047639603
"379","agouti",7,1.93,2309.12,0.122173047639603
"380","peccary",6,5.1,21133.69,0.10471975511966
"381","agouti",5,2.77,2309.12,0.0872664625997165
"383","ocelot",4,2.15,11880,0.0698131700797732
"384","agouti",3,1.6,2309.12,0.0523598775598299
"385","mouse",3,1.76,19.3,0.0523598775598299
"386","agouti",3,1.3,2309.12,0.0523598775598299
"387","brocket",3,1.9,20546.86,0.0523598775598299
"388","agouti",2,2.18,2309.12,0.0349065850398866
"389","agouti",2,0.98,2309.12,0.0349065850398866
"390","agouti",2,4.68,2309.12,0.0349065850398866
"391","brocket",1,1.59,20546.86,0.0174532925199433
"392","mouse",0,0.84,19.3,0
"393","ocelot",0,0.74,11880,0
"394","coati",0,1.71,3775.5,0
"395","agouti",0,1.62,2309.12,0
"396","peccary",0,2.53,21133.69,0
"397","agouti",0,2.94,2309.12,0
"398","agouti",0,1.69,2309.12,0
"399","coati",0,1.85,3775.5,0
"400","agouti",0,3.1,2309.12,0
"401","agouti",0,2.7,2309.12,0
"402","agouti",0,4,2309.12,0
"403","ocelot",0,0.91,11880,0
"404","coati",0,2.9,3775.5,0
"405","agouti",0,3.9,2309.12,0
"406","brocket",0,0.5,20546.86,0
"407","brocket",0,1.58,20546.86,0
"408","squirrel",-1,2.73,545.4,0.0174532925199433
"409","tamandua",-1,1.1,4800,0.0174532925199433
"410","agouti",-1,2.23,2309.12,0.0174532925199433
"411","ocelot",-1,1.42,11880,0.0174532925199433
"412","mouse",-1,2.1,19.3,0.0174532925199433
"413","agouti",-1,1.12,2309.12,0.0174532925199433
"414","agouti",-1,1.3,2309.12,0.0174532925199433
"415","agouti",-1,0.9,2309.12,0.0174532925199433
"416","rat",-2,2.55,282.17,0.0349065850398866
"417","mouse",-2,1.11,19.3,0.0349065850398866
"418","squirrel",-2,2.5,545.4,0.0349065850398866
"419","agouti",-3,1.34,2309.12,0.0523598775598299
"420","agouti",-3,1.7,2309.12,0.0523598775598299
"421","agouti",-4,1.56,2309.12,0.0698131700797732
"422","agouti",-6,2.1,2309.12,0.10471975511966
"423","coati",-6,2.3,3775.5,0.10471975511966
"424","peccary",-8,4.45,21133.69,0.139626340159546
"425","mouse",-8,2.38,19.3,0.139626340159546
"426","squirrel",-8,1.71,545.4,0.139626340159546
"427","agouti",-8,0.73,2309.12,0.139626340159546
"428","agouti",-8,2.55,2309.12,0.139626340159546
"429","agouti",-8,3.42,2309.12,0.139626340159546
"430","tamandua",-9,2.48,4800,0.15707963267949
"431","agouti",-9,1.73,2309.12,0.15707963267949
"432","brocket",-9,2.68,20546.86,0.15707963267949
"433","brocket",-9,3.68,20546.86,0.15707963267949
"434","agouti",-10,0.83,2309.12,0.174532925199433
"435","agouti",-11,2.63,2309.12,0.191986217719376
"436","ocelot",-12,1.04,11880,0.20943951023932
"437","paca",-12,3.14,8172.55,0.20943951023932
"438","paca",-13,3.18,8172.55,0.226892802759263
"439","squirrel",-15,1.38,545.4,0.261799387799149
"440","paca",-16,2.31,8172.55,0.279252680319093
"441","agouti",-16,1.1,2309.12,0.279252680319093
"442","agouti",-17,2.42,2309.12,0.296705972839036
"443","tamandua",-18,2.06,4800,0.314159265358979
"444","agouti",-19,1.26,2309.12,0.331612557878923
"445","agouti",-20,2.41,2309.12,0.349065850398866
"446","rat",-20,0.65,282.17,0.349065850398866
"447","agouti",-21,3.28,2309.12,0.366519142918809
"448","coati",-21,1.84,3775.5,0.366519142918809
"449","brocket",-23,2.48,20546.86,0.401425727958696
"450","armadillo",-24,4.31,3949.01,0.418879020478639
"451","rat",-24,1.2,282.17,0.418879020478639
"452","agouti",-24,1.34,2309.12,0.418879020478639
"453","agouti",-27,3.96,2309.12,0.471238898038469
"454","agouti",-27,1.42,2309.12,0.471238898038469
"455","armadillo",-29,1.3,3949.01,0.506145483078356
"456","agouti",-31,1.39,2309.12,0.541052068118242
"457","agouti",-32,2.07,2309.12,0.558505360638185
"458","agouti",-32,0.6,2309.12,0.558505360638185
"459","agouti",-40,1.59,2309.12,0.698131700797732
"460","agouti",-42,0.88,2309.12,0.733038285837618
"461","rat",-43,0.54,282.17,0.750491578357562
"495","peccary",42,0.73,21133.69,0.733038285837618
"496","peccary",37,1.29,21133.69,0.645771823237902
"497","agouti",35,0.61,2309.12,0.610865238198015
"498","peccary",35,6.39,21133.69,0.610865238198015
"499","peccary",35,6.39,21133.69,0.610865238198015
"500","agouti",32,1.08,2309.12,0.558505360638185
"501","paca",32,1.94,8172.55,0.558505360638185
"502","peccary",32,2.64,21133.69,0.558505360638185
"503","agouti",29,2.35,2309.12,0.506145483078356
"504","agouti",28,1.29,2309.12,0.488692190558412
"505","tamandua",27,1.75,4800,0.471238898038469
"506","peccary",26,1.43,21133.69,0.453785605518526
"507","brocket",25,1.54,20546.86,0.436332312998582
"508","agouti",25,1.64,2309.12,0.436332312998582
"509","peccary",24,1.27,21133.69,0.418879020478639
"510","paca",24,1.52,8172.55,0.418879020478639
"511","agouti",23,1.25,2309.12,0.401425727958696
"512","paca",23,1.94,8172.55,0.401425727958696
"513","agouti",23,1.84,2309.12,0.401425727958696
"514","coati",22,1.84,3775.5,0.383972435438752
"515","ocelot",22,1.32,11880,0.383972435438752
"516","agouti",21,4.23,2309.12,0.366519142918809
"517","agouti",21,3.15,2309.12,0.366519142918809
"518","mouse",19,1.65,19.3,0.331612557878923
"519","paca",15,0.73,8172.55,0.261799387799149
"520","agouti",15,3.35,2309.12,0.261799387799149
"521","rat",15,0.63,282.17,0.261799387799149
"522","ocelot",15,1.4,11880,0.261799387799149
"523","armadillo",14,0.75,3949.01,0.244346095279206
"524","agouti",13,1.65,2309.12,0.226892802759263
"525","agouti",12,0.92,2309.12,0.20943951023932
"526","agouti",11,3.7,2309.12,0.191986217719376
"527","agouti",10,2.57,2309.12,0.174532925199433
"528","coati",10,3.3,3775.5,0.174532925199433
"529","agouti",9,3.6,2309.12,0.15707963267949
"530","agouti",9,0.92,2309.12,0.15707963267949
"531","ocelot",9,2.38,11880,0.15707963267949
"532","coati",9,3.1,3775.5,0.15707963267949
"533","rat",8,0.47,282.17,0.139626340159546
"534","coati",8,1.16,3775.5,0.139626340159546
"535","mouse",7,0.51,19.3,0.122173047639603
"536","tamandua",7,2.5,4800,0.122173047639603
"537","agouti",7,2.48,2309.12,0.122173047639603
"538","ocelot",5,1.25,11880,0.0872664625997165
"539","agouti",5,2.5,2309.12,0.0872664625997165
"540","rat",4,0.96,282.17,0.0698131700797732
"541","agouti",4,1.56,2309.12,0.0698131700797732
"542","agouti",4,2.46,2309.12,0.0698131700797732
"543","agouti",4,3.4,2309.12,0.0698131700797732
"544","squirrel",3,0.74,545.4,0.0523598775598299
"545","agouti",2.9,-7,2309.12,0.0506145483078356
"546","agouti",2,2.3,2309.12,0.0349065850398866
"547","agouti",2,2.35,2309.12,0.0349065850398866
"548","agouti",2,1.69,2309.12,0.0349065850398866
"549","agouti",2,2.92,2309.12,0.0349065850398866
"550","mouse",1,2.37,19.3,0.0174532925199433
"551","squirrel",1,0.9,545.4,0.0174532925199433
"552","agouti",1,2.69,2309.12,0.0174532925199433
"553","peccary",1,3.9,21133.69,0.0174532925199433
"554","agouti",0,1.49,2309.12,0
"555","paca",0,1.18,8172.55,0
"556","agouti",0,3.6,2309.12,0
"557","agouti",0,2.32,2309.12,0
"558","tamandua",0,0.7,4800,0
"559","coati",0,3.87,3775.5,0
"560","agouti",0,1.43,2309.12,0
"561","agouti",0,1.82,2309.12,0
"562","agouti",0,1.53,2309.12,0
"563","paca",0,3.31,8172.55,0
"564","coati",0,1.85,3775.5,0
"565","agouti",0,3.86,2309.12,0
"566","coati",0,1.74,3775.5,0
"567","coati",0,4.8,3775.5,0
"568","agouti",-1,0.97,2309.12,0.0174532925199433
"569","agouti",-1,2.4,2309.12,0.0174532925199433
"570","ocelot",-2,0.95,11880,0.0349065850398866
"571","agouti",-2,2.29,2309.12,0.0349065850398866
"572","agouti",-2,1.88,2309.12,0.0349065850398866
"573","agouti",-3,1.38,2309.12,0.0523598775598299
"574","coati",-3,1.32,3775.5,0.0523598775598299
"575","agouti",-3,2.81,2309.12,0.0523598775598299
"576","peccary",-3,1.55,21133.69,0.0523598775598299
"577","paca",-4,1.58,8172.55,0.0698131700797732
"578","peccary",-4,0.94,21133.69,0.0698131700797732
"579","agouti",-5,3.3,2309.12,0.0872664625997165
"580","peccary",-5,2.9,21133.69,0.0872664625997165
"581","agouti",-5,7.2,2309.12,0.0872664625997165
"582","ocelot",-5,3.35,11880,0.0872664625997165
"583","opossum",-6,1.6,1134.75,0.10471975511966
"584","agouti",-6,3.25,2309.12,0.10471975511966
"585","agouti",-6,1.8,2309.12,0.10471975511966
"586","tamandua",-6,1.15,4800,0.10471975511966
"587","coati",-7,2.36,3775.5,0.122173047639603
"588","agouti",-7,2.68,2309.12,0.122173047639603
"589","rat",-7,1.24,282.17,0.122173047639603
"590","peccary",-7,3.08,21133.69,0.122173047639603
"591","squirrel",-8,3.05,545.4,0.139626340159546
"592","agouti",-8,0.97,2309.12,0.139626340159546
"593","agouti",-8,1.24,2309.12,0.139626340159546
"594","coati",-8,1.7,3775.5,0.139626340159546
"595","rat",-8,1.89,282.17,0.139626340159546
"596","agouti",-8,2.37,2309.12,0.139626340159546
"597","agouti",-8,3.97,2309.12,0.139626340159546
"598","agouti",-8,2.55,2309.12,0.139626340159546
"599","agouti",-8,4.6,2309.12,0.139626340159546
"600","agouti",-8,4.26,2309.12,0.139626340159546
"601","rat",-9,2.75,282.17,0.15707963267949
"602","rat",-10,2.5,282.17,0.174532925199433
"603","agouti",-10,3.35,2309.12,0.174532925199433
"604","rat",-12,2.7,282.17,0.20943951023932
"605","rat",-13,1.23,282.17,0.226892802759263
"606","opossum",-14,3.6,1134.75,0.244346095279206
"607","agouti",-14,3.1,2309.12,0.244346095279206
