markerid,image,sequence,x,y,species,location,date,filename,camid,siteid,radius,angle,pixdiff,dist,secs,speed,n
2698,15292,1881,957,760,Fox,Loc_34,2016-10-14 23:29:35,C:/Users/nash.l/Documents/Processed photos/point 34 phase 1/Loc_34-20161014-23-29-35-EK000478.jpg,BH2,Loc_34_BH2,2.17606621271232,-0.0289672549754153,169.839785396342,0.179123251693648,1,0.179123251693648,3
2704,15301,1885,1338,788,Fox,Loc_34,2016-10-14 23:55:14,C:/Users/nash.l/Documents/Processed photos/point 34 phase 1/Loc_34-20161014-23-55-14-EK000487.jpg,BH2,Loc_34_BH2,2.41063957656453,0.135756986004185,585.003642575977,0.620555960547737,2,0.310277980273869,3
2708,15304,1887,253,789,Fox,Loc_34,2016-10-15 00:20:51,C:/Users/nash.l/Documents/Processed photos/point 34 phase 1/Loc_34-20161015-00-20-51-EK000490.jpg,BH2,Loc_34_BH2,2.30191387281258,-0.333339605761869,100,0.100263639289576,2,0.050131819644788,3
2714,15313,1891,1686,770,Fox,Loc_34,2016-10-15 00:21:39,C:/Users/nash.l/Documents/Processed photos/point 34 phase 1/Loc_34-20161015-00-21-39-EK000499.jpg,BH2,Loc_34_BH2,2.31223389109041,0.286213773040671,286.287641307727,0.473514523753875,1,0.473514523753875,3
2718,15316,1893,561,369,Fox,Loc_34,2016-10-15 00:44:59,C:/Users/nash.l/Documents/Processed photos/point 34 phase 1/Loc_34-20161015-00-44-59-EK000502.jpg,BH2,Loc_34_BH2,1.01957811591468,-0.200176702292795,1206.10753283786,0.686608532481004,1,0.686608532481004,3
2725,15328,1898,572,784,Fox,Loc_34,2016-10-15 03:22:09,C:/Users/nash.l/Documents/Processed photos/point 34 phase 1/Loc_34-20161015-03-22-09-EK000514.jpg,BH2,Loc_34_BH2,2.29940208785954,-0.195420884311757,343.472498309867,0.378565061540059,2,0.189282530770029,3
2775,15457,1946,817,603,Hedgehog,Loc_35,2016-10-24 01:42:30,C:/Users/nash.l/Documents/Processed photos/point 35 phase 2/Loc_35-20161024-01-42-30-EK000169.jpg,BH8,Loc_35_BH8,2.49552203201143,-0.0894958474613578,468.273424400745,0.513995086382878,2,0.256997543191439,3
2787,15490,1956,2018,-52,Hedgehog,Loc_35,2016-11-01 03:25:54,C:/Users/nash.l/Documents/Processed photos/point 35 phase 2/Loc_35-20161101-03-25-54-EK000218.jpg,BH8,Loc_35_BH8,0.826511184939015,0.429753006650191,58.5491246732178,0.0411195735765588,14,0.00293711239832563,2
2789,15493,1957,2083,-98,Hedgehog,Loc_35,2016-11-01 03:25:59,C:/Users/nash.l/Documents/Processed photos/point 35 phase 2/Loc_35-20161101-03-25-59-EK000220.jpg,BH8,Loc_35_BH8,0.797930048894643,0.457855567447236,27.8926513619627,0.0112430941721615,9,0.00124923268579572,2
2799,15517,1965,1682,591,Hedgehog,Loc_35,2016-11-01 06:11:01,C:/Users/nash.l/Documents/Processed photos/point 35 phase 2/Loc_35-20161101-06-11-01-EK000244.jpg,BH8,Loc_35_BH8,2.37670832882221,0.28448438468393,228.008928215567,0.30976541831713,1,0.30976541831713,3
2803,15511,1968,1801,516,Hedgehog,Loc_35,2016-11-01 06:10:43,C:/Users/nash.l/Documents/Processed photos/point 35 phase 2/Loc_35-20161101-06-10-43-EK000238.jpg,BH8,Loc_35_BH8,1.88460863797727,0.335933688296981,119.339850846228,0.103172268822916,2,0.0515861344114581,3
2807,15523,1970,939,531,Hedgehog,Loc_35,2016-11-01 06:11:12,C:/Users/nash.l/Documents/Processed photos/point 35 phase 2/Loc_35-20161101-06-11-12-EK000250.jpg,BH8,Loc_35_BH8,1.92653463600786,-0.0367495025807508,231.18012373516,0.235974837981485,1,0.235974837981485,3
2811,15526,1972,604,597,Hedgehog,Loc_35,2016-11-01 06:11:17,C:/Users/nash.l/Documents/Processed photos/point 35 phase 2/Loc_35-20161101-06-11-17-EK000253.jpg,BH8,Loc_35_BH8,2.43328333392116,-0.181585777457827,60.7453701939498,0.417838566105201,1,0.417838566105201,3
2816,15529,1975,895,711,Hedgehog,Loc_35,2016-11-01 06:11:31,C:/Users/nash.l/Documents/Processed photos/point 35 phase 2/Loc_35-20161101-06-11-31-EK000256.jpg,BH8,Loc_35_BH8,5.04632053113208,-0.0557727745049041,234.883464328321,0.980406367317207,2,0.490203183658603,3
2820,15640,1977,742,790,Fox,Loc_37,2016-10-18 20:18:06,C:/Users/nash.l/Documents/Processed photos/point 37 phase 2/Loc_37-20161018-20-18-06-IMG_0001.jpg,RP6,Loc_37_RP6,6.43883518361187,-0.108417987754907,577.407291324213,1.93406654367939,5,0.386813308735877,10
2839,15710,1986,1688,719,Hedgehog,Loc_37,2016-10-21 22:47:27,C:/Users/nash.l/Documents/Processed photos/point 37 phase 2/Loc_37-20161021-22-47-27-IMG_0071.jpg,RP6,Loc_37_RP6,5.28779343460901,0.255282070458362,260.932606570814,0.70414009940828,3,0.234713366469427,6
2846,15720,1988,341,467,Fox,Loc_37,2016-10-22 20:24:55,C:/Users/nash.l/Documents/Processed photos/point 37 phase 2/Loc_37-20161022-20-24-55-IMG_0081.jpg,RP6,Loc_37_RP6,2.59068111094911,-0.262586828498586,97.9793338629971,0.161895523591555,7,0.0231279319416507,10
2863,15790,1996,510,279,Hedgehog,Loc_37,2016-10-23 01:21:26,C:/Users/nash.l/Documents/Processed photos/point 37 phase 2/Loc_37-20161023-01-21-26-IMG_0151.jpg,RP6,Loc_37_RP6,1.88958691026846,-0.197612928035539,491.388750650838,0.454281433480011,6,0.0757135722466685,10
2874,15800,1998,1732,234,Hedgehog,Loc_37,2016-10-23 03:40:04,C:/Users/nash.l/Documents/Processed photos/point 37 phase 2/Loc_37-20161023-03-40-04-IMG_0161.jpg,RP6,Loc_37_RP6,1.93198630596051,0.272198352235724,264.282145104121,0.244955870109361,2,0.12247793505468,4
2879,15810,2000,1561,670,Fox,Loc_37,2016-10-24 00:27:59,C:/Users/nash.l/Documents/Processed photos/point 37 phase 2/Loc_37-20161024-00-27-59-IMG_0171.jpg,RP6,Loc_37_RP6,4.52961680257475,0.206455529873706,1383.95306338827,4.00275851826561,6,0.667126419710936,10
2891,15830,2003,1235,818,Fox,Loc_37,2016-10-26 05:25:58,C:/Users/nash.l/Documents/Processed photos/point 37 phase 2/Loc_37-20161026-05-25-58-IMG_0191.jpg,RP6,Loc_37_RP6,7.40816171698349,0.0811212603414374,424.620277964139,1.29777623104995,4,0.324444057762488,7
2901,15870,2007,1226,779,Fox,Loc_37,2016-10-29 04:59:16,C:/Users/nash.l/Documents/Processed photos/point 37 phase 2/Loc_37-20161029-04-59-16-IMG_0231.jpg,RP6,Loc_37_RP6,6.33408925692773,0.077661111796068,608.752841968537,1.63858778410852,2,0.819293892054258,5
3045,16300,2125,711,790,Hedgehog,Loc_39,2016-10-18 22:24:01,C:/Users/nash.l/Documents/Processed photos/point 39 phase 2/Loc_39-20161018-22-24-01-IMG_0746.jpg,RH2,Loc_39_RH2,6.25929559622382,-0.120336277188957,193.951380548457,1.2487375804664,6,0.208122930077733,10
3056,16310,2127,980,840,Hedgehog,Loc_39,2016-10-19 00:42:37,C:/Users/nash.l/Documents/Processed photos/point 39 phase 2/Loc_39-20161019-00-42-37-IMG_0756.jpg,RH2,Loc_39_RH2,7.85096908860867,-0.0169162817773614,430.021842307835,1.79972171634048,3,0.599907238780159,6
3063,16320,2129,600,711,Hedgehog,Loc_39,2016-10-19 22:44:20,C:/Users/nash.l/Documents/Processed photos/point 39 phase 2/Loc_39-20161019-22-44-20-IMG_1165.jpg,RH2,Loc_39_RH2,4.60622971203587,-0.163011442581846,881.462090942188,1.9676242762178,3,0.655874758739266,6
3072,16350,2133,530,799,Hedgehog,Loc_39,2016-10-20 23:13:27,C:/Users/nash.l/Documents/Processed photos/point 39 phase 2/Loc_39-20161020-23-13-27-IMG_0171.jpg,RH2,Loc_39_RH2,6.59831950284896,-0.18992370904583,45.4868329805051,0.182266994626258,6,0.0303778324377097,10
3089,16370,2141,928,859,Hedgehog,Loc_39,2016-10-22 21:42:29,C:/Users/nash.l/Documents/Processed photos/point 39 phase 2/Loc_39-20161022-21-42-29-IMG_0771.jpg,RH2,Loc_39_RH2,8.75594657331846,-0.0369082511506066,255.863244722645,1.36521963174862,1,1.36521963174862,2
3093,16390,2143,591,449,Hedgehog,Loc_39,2016-10-26 22:28:19,C:/Users/nash.l/Documents/Processed photos/point 39 phase 2/Loc_39-20161026-22-28-19-IMG_2047.jpg,RH2,Loc_39_RH2,2.27245812411299,-0.166471591127215,955.250536716689,2.54720675388958,2,1.27360337694479,3
3100,16410,2147,1642,488,Fox,Loc_39,2016-10-27 04:40:26,C:/Users/nash.l/Documents/Processed photos/point 39 phase 2/Loc_39-20161027-04-40-26-IMG_2067.jpg,RH2,Loc_39_RH2,2.31957254775384,0.23759686678203,972.23577804775,6.43717168572362,4,1.6092929214309,6
3107,16470,2149,1010,808,Hedgehog,Loc_39,2016-10-29 22:12:08,C:/Users/nash.l/Documents/Processed photos/point 39 phase 2/Loc_39-20161029-22-12-08-IMG_2967.jpg,RH2,Loc_39_RH2,6.66948140939494,-0.00538245329279679,371.164535465151,1.35107391003411,5,0.270214782006823,9
3158,21787,2188,1254,654,Hedgehog,Loc_40,2016-10-10 03:57:52,C:/Users/nash.l/Documents/Processed photos/point 40 phase 1 (cam2-rp3)/Loc_40-20161010-03-57-52-IMG_0382.jpg,RP3,Loc_40_RP3,8.98792687280138,0.0884260183816616,402.471014584947,3.15888240293133,2,1.57944120146567,4
3185,21886,2201,1817,657,Fox,Loc_41,2016-10-23 21:16:55,C:/Users/nash.l/Documents/Processed photos/point 41 phase 2/Loc_41-20161023-21-16-55-IMG_4624.jpg,RP3,Loc_41_RP3,5.5651859478473,0.30487753294199,228.844925659277,3.36752753444947,1,3.36752753444947,2
3333,22635,2338,1811,263,Fox,Loc_43,2016-10-28 00:01:24,C:/Users/nash.l/Documents/Processed photos/point 43 phase 2/Loc_43-20161028-00-01-24-EK000283.jpg,BH2,Loc_43_BH2,1.17140454113785,0.340257159188834,218.009174118889,0.657000354271645,2,0.328500177135823,3
3503,23141,2438,444,143,Fox,Loc_46,2016-10-17 20:17:19,C:/Users/nash.l/Documents/Processed photos/point 46 phase 2/Loc_46-20161017-20-17-19-EK000085.jpg,BH7,Loc_46_BH7,2.1235037924631,-0.250761311727476,488.07443411343,3.28845076773172,2,1.64422538386586,3
3514,23354,2447,730,609,Fox,Loc_46,2016-10-20 02:12:38,C:/Users/nash.l/Documents/Processed photos/point 46 phase 2/Loc_46-20161020-02-12-38-EK000307.jpg,BH7,Loc_46_BH7,5.26212560750333,-0.127110044220479,156.169779406901,0.725739979992636,1,0.725739979992636,3
3531,23525,2462,857,174,Fox,Loc_46,2016-10-25 20:45:33,C:/Users/nash.l/Documents/Processed photos/point 46 phase 2/Loc_46-20161025-20-45-33-EK000550.jpg,BH7,Loc_46_BH7,2.14652813269236,-0.0722019638939456,388.688728995004,0.516641124093694,1,0.516641124093694,3
3536,23546,2465,892,500,Fox,Loc_46,2016-10-25 21:15:05,C:/Users/nash.l/Documents/Processed photos/point 46 phase 2/Loc_46-20161025-21-15-05-EK000571.jpg,BH7,Loc_46_BH7,4.1442721480122,-0.05706981577246,539.029201948126,1.59568536505877,1,1.59568536505877,3
3542,23586,2469,361,313,Fox,Loc_46,2016-10-26 05:27:58,C:/Users/nash.l/Documents/Processed photos/point 46 phase 2/Loc_46-20161026-05-27-58-EK000611.jpg,BH7,Loc_46_BH7,3.01985528877565,-0.286646120129856,123.967737738494,0.830068976178889,1,0.830068976178889,2
3561,23792,2487,1211,436,Fox,Loc_46,2016-10-31 19:26:50,C:/Users/nash.l/Documents/Processed photos/point 46 phase 2/Loc_46-20161031-19-26-50-EK000883.jpg,BH7,Loc_46_BH7,3.50870492947834,0.0808489056776517,572.212490553562,1.10299807216314,2,0.551499036081571,3
3601,23861,2525,757,375,Fox,Loc_47,2016-10-04 21:49:33,C:/Users/nash.l/Documents/Processed photos/point 47 phase 1/Loc_47-20161004-21-49-33-EK000106.jpg,BH7,Loc_47_BH7,5.22342739697903,-0.115436672812476,861.87162523521,2.01412155804591,1,2.01412155804591,3
3605,23879,2527,466,136,Fox,Loc_47,2016-10-09 19:17:56,C:/Users/nash.l/Documents/Processed photos/point 47 phase 1/Loc_47-20161009-19-17-56-EK000232.jpg,BH7,Loc_47_BH7,4.05768212309532,-0.241249675765399,862.30291078463,1.66306117398962,1,1.66306117398962,3
3670,24092,2590,854,716,Fox,Loc_49,2016-10-05 04:05:16,C:/Users/nash.l/Documents/Processed photos/point 49 phase 1/Loc_49-20161005-04-05-16-EK000103.jpg,BH3,Loc_49_BH3,7.0329664073206,-0.0734990051615015,305.207002961242,2.54398535010231,2,1.27199267505115,3
3676,24101,2594,714,260,Fox,Loc_49,2016-10-06 01:34:19,C:/Users/nash.l/Documents/Processed photos/point 49 phase 1/Loc_49-20161006-01-34-19-EK000112.jpg,BH3,Loc_49_BH3,1.69416576339796,-0.134027597647444,374.885946976024,0.767042937601664,1,0.767042937601664,3
3685,24107,2601,1277,601,Fox,Loc_49,2016-10-06 01:34:29,C:/Users/nash.l/Documents/Processed photos/point 49 phase 1/Loc_49-20161006-01-34-29-EK000118.jpg,BH3,Loc_49_BH3,3.75017744093038,0.109383813563882,154.736441924506,0.327908853082445,2,0.163954426541223,3
3689,24116,2603,968,572,Fox,Loc_49,2016-10-06 01:34:57,C:/Users/nash.l/Documents/Processed photos/point 49 phase 1/Loc_49-20161006-01-34-57-EK000127.jpg,BH3,Loc_49_BH3,3.47803508670128,-0.024211436994377,325.987686926882,0.917635867342959,2,0.458817933671479,3
3693,24122,2605,1310,526,Fox,Loc_49,2016-10-06 02:07:42,C:/Users/nash.l/Documents/Processed photos/point 49 phase 1/Loc_49-20161006-02-07-42-EK000133.jpg,BH3,Loc_49_BH3,2.93859518333306,0.123651267506997,341.235988723347,0.650453036002943,2,0.325226518001471,3
3703,24182,2613,789,596,Fox,Loc_49,2016-10-10 04:29:04,C:/Users/nash.l/Documents/Processed photos/point 49 phase 1/Loc_49-20161010-04-29-04-EK000214.jpg,BH3,Loc_49_BH3,3.85376967946666,-0.101601565958546,1123.88677585341,1.88693414571014,2,0.94346707285507,3
3709,24209,2617,1855,471,Fox,Loc_49,2016-10-11 04:26:42,C:/Users/nash.l/Documents/Processed photos/point 49 phase 1/Loc_49-20161011-04-26-42-EK000241.jpg,BH3,Loc_49_BH3,2.47177903385372,0.359280431112987,785.984724257541,1.18069429212073,2,0.590347146060366,3
3773,24364,2679,-352,342,Fox,Loc_49,2016-10-16 20:31:04,C:/Users/nash.l/Documents/Processed photos/point 49 phase 1/Loc_49-20161016-20-31-04-EK000435.jpg,BH3,Loc_49_BH3,2.02907441829798,-0.594909594718977,43.0464865000618,0.038100510549581,8,0.00476256381869763,2
3777,24371,2682,707,636,Fox,Loc_49,2016-10-16 20:31:30,C:/Users/nash.l/Documents/Processed photos/point 49 phase 1/Loc_49-20161016-20-31-30-EK000442.jpg,BH3,Loc_49_BH3,4.59399892022627,-0.137054027271741,116.004310264748,0.233241148734674,1,0.233241148734674,3
3824,24500,2725,890,490,Fox,Loc_50,2016-10-24 03:45:33,C:/Users/nash.l/Documents/Processed photos/point 50 phase 2/Loc_50-20161024-03-45-33-EK000114.jpg,BH3,Loc_50_BH3,6.32207868377876,-0.0579345099508306,935.023233699066,2.49920251716064,1,2.49920251716064,3
3852,24560,2749,1663,384,Fox,Loc_50,2016-10-25 05:17:22,C:/Users/nash.l/Documents/Processed photos/point 50 phase 2/Loc_50-20161025-05-17-22-EK000189.jpg,BH3,Loc_50_BH3,3.45624359724836,0.276269789989409,72.1110255092798,0.127612447668205,2,0.0638062238341024,3
3856,24593,2751,1572,505,Fox,Loc_50,2016-10-29 01:44:46,C:/Users/nash.l/Documents/Processed photos/point 50 phase 2/Loc_50-20161029-01-44-46-EK000222.jpg,BH3,Loc_50_BH3,6.55428409949721,0.236926204873546,894.48533850744,3.41754112981069,2,1.70877056490535,3
3865,24633,2758,1773,762,Fox,Loc_51,2016-10-18 02:34:55,C:/Users/nash.l/Documents/Processed photos/point 51 phase 2/Loc_51-20161018-02-34-55-IMG_0011.jpg,RP8,Loc_51_RP8,2.73320771687439,0.287961251164629,7.07106781186548,0.0100274437691435,3,0.00334248125638115,6
3876,24683,2764,1477,588,Fox,Loc_51,2016-10-19 01:21:05,C:/Users/nash.l/Documents/Processed photos/point 51 phase 2/Loc_51-20161019-01-21-05-IMG_0061.jpg,RP8,Loc_51_RP8,1.7835578914809,0.174160810116925,1122.13023901573,1.71312835356245,1,1.71312835356245,3
3883,24723,2769,1171,761,Fox,Loc_51,2016-10-19 05:21:07,C:/Users/nash.l/Documents/Processed photos/point 51 phase 2/Loc_51-20161019-05-21-07-IMG_0101.jpg,RP8,Loc_51_RP8,2.63747098099106,0.0565157595743663,721.642581644182,1.13846664827943,1,1.13846664827943,3
3888,24753,2772,1026,806,Fox,Loc_51,2016-10-20 03:37:57,C:/Users/nash.l/Documents/Processed photos/point 51 phase 2/Loc_51-20161020-03-37-57-IMG_0131.jpg,RP8,Loc_51_RP8,2.97383938897198,0.000768921898970971,302.610310465457,0.797468381322762,1,0.797468381322762,2
3892,24773,2775,658,765,Fox,Loc_51,2016-10-22 02:40:11,C:/Users/nash.l/Documents/Processed photos/point 51 phase 2/Loc_51-20161022-02-40-11-IMG_0151.jpg,RP8,Loc_51_RP8,2.59366679002602,-0.140712707511688,980.153097553776,1.03056167969131,5,0.206112335938261,9
3907,24836,2782,1024,694,Fox,Loc_51,2016-10-23 03:15:10,C:/Users/nash.l/Documents/Processed photos/point 51 phase 2/Loc_51-20161023-03-15-10-IMG_0214.jpg,RP8,Loc_51_RP8,2.21103831001894,0,727.757428326848,0.668696975022562,1,0.668696975022562,3
3912,24863,2785,1482,771,Fox,Loc_51,2016-10-26 00:05:07,C:/Users/nash.l/Documents/Processed photos/point 51 phase 2/Loc_51-20161026-00-05-07-IMG_0241.jpg,RP8,Loc_51_RP8,2.75925708786272,0.176083114864352,1126.04205324108,1.3713227423601,2,0.685661371180049,4
3916,24868,2786,115,881,Fox,Loc_51,2016-10-26 00:05:10,C:/Users/nash.l/Documents/Processed photos/point 51 phase 2/Loc_51-20161026-00-05-10-IMG_0246.jpg,RP8,Loc_51_RP8,3.52271193777374,-0.349475003082306,1081.84959592244,2.29082295557996,3,0.763607651859987,5
3922,24873,2788,1498,782,Fox,Loc_51,2016-10-26 00:05:24,C:/Users/nash.l/Documents/Processed photos/point 51 phase 2/Loc_51-20161026-00-05-24-IMG_0251.jpg,RP8,Loc_51_RP8,2.85147181206398,0.18223449005612,1094.14476765453,1.63755404090311,5,0.327510808180622,9
3939,24963,2797,661,441,Fox,Loc_51,2016-10-27 02:53:43,C:/Users/nash.l/Documents/Processed photos/point 51 phase 2/Loc_51-20161027-02-53-43-IMG_0341.jpg,RP8,Loc_51_RP8,1.35619064832678,-0.139559324663231,618.645297692363,0.822771908447545,17,0.0483983475557379,23
3968,25023,2804,926,624,Fox,Loc_51,2016-10-31 01:50:04,C:/Users/nash.l/Documents/Processed photos/point 51 phase 2/Loc_51-20161031-01-50-04-IMG_0401.jpg,RP8,Loc_51_RP8,1.88931626121839,-0.0376771730495776,836.134558549041,1.0918803025692,1,1.0918803025692,2
4038,25213,2873,919,622,Fox,Loc_51,2016-11-01 01:16:22,C:/Users/nash.l/Documents/Processed photos/point 51 phase 2/Loc_51-20161101-01-16-22-IMG_0591.jpg,RP8,Loc_51_RP8,1.88117431159479,-0.040368399695976,866.910023261257,0.939538433339872,2,0.469769216669936,3
4071,25313,2904,1303,671,Hedgehog,Loc_52,2016-10-18 04:54:53,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos1)/Loc_52-20161018-04-54-53-IMG_0291.jpg,RP8,Loc_52_RP8,3.79926734922452,0.10726460490645,39.0262975904404,0.0651346796054468,5,0.0130269359210894,10
4082,25323,2906,1465,641,Hedgehog,Loc_52,2016-10-18 04:55:02,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos1)/Loc_52-20161018-04-55-02-IMG_0301.jpg,RP8,Loc_52_RP8,3.73803168009251,0.169547278723099,325.122511442162,0.547512429146646,5,0.109502485829329,10
