markerid,image,sequence,x,y,species,location,date,filename,camid,siteid,radius,angle,pixdiff,dist,secs,speed,n
4094,25343,2909,614,750,Fox,Loc_52,2016-10-18 23:13:41,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos1)/Loc_52-20161018-23-13-41-IMG_0481.jpg,RP8,Loc_52_RP8,3.55419898582363,-0.157628989289049,919.961730783576,1.69382476115979,5,0.338764952231958,10
4105,25353,2911,684,725,Fox,Loc_52,2016-10-18 23:58:26,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos1)/Loc_52-20161018-23-58-26-IMG_0491.jpg,RP8,Loc_52_RP8,3.50166841869034,-0.130716722825065,828.469268282016,1.32205330098635,2,0.661026650493176,3
4110,25373,2914,582,677,Hedgehog,Loc_52,2016-10-19 01:52:06,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos1)/Loc_52-20161019-01-52-06-IMG_0511.jpg,RP8,Loc_52_RP8,3.17882125064756,-0.169931739672584,1097.95708306368,1.97426940450087,10,0.197426940450087,16
4129,25403,2918,1186,232,Hedgehog,Loc_52,2016-10-20 04:23:58,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161020-04-23-58-IMG_0081.jpg,RP8,Loc_52_RP8,1.69669879644034,0.0622826738166486,465.828384746939,0.669811900720685,4,0.167452975180171,7
4163,25443,2946,795,545,Fox,Loc_52,2016-10-20 22:28:35,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161020-22-28-35-IMG_0513.jpg,RP8,Loc_52_RP8,2.74847891626237,-0.0880415574321761,1149.37821968868,1.24353434143938,2,0.621767170719691,3
4167,25453,2948,1845,313,Hedgehog,Loc_52,2016-10-21 18:51:57,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161021-18-51-57-IMG_0733.jpg,RP8,Loc_52_RP8,2.00710121731606,0.315642439527583,275.682215958748,0.324456887142165,6,0.0540761478570275,10
4182,25503,2954,578,705,Fox,Loc_52,2016-10-22 02:10:01,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161022-02-10-01-IMG_0783.jpg,RP8,Loc_52_RP8,3.30166528753414,-0.171469583470526,503.498197718885,0.787035222580946,3,0.262345074193649,6
4189,25513,2956,1797,300,Hedgehog,Loc_52,2016-10-22 03:26:36,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161022-03-26-36-IMG_0793.jpg,RP8,Loc_52_RP8,1.94838229031434,0.29718831395228,55.1456933283079,0.0443927959603504,6,0.00739879932672506,10
4201,25533,2959,362,79,Hedgehog,Loc_52,2016-10-22 05:22:56,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161022-05-22-56-IMG_0813.jpg,RP8,Loc_52_RP8,1.41386846339162,-0.254513148559391,342.813003109592,0.328933563391835,2,0.164466781695918,5
4207,25543,2961,96,544,Fox,Loc_52,2016-10-22 05:31:05,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161022-05-31-05-IMG_0823.jpg,RP8,Loc_52_RP8,2.41911019506877,-0.35677976112253,1182.1843628052,1.90531492878084,2,0.952657464390419,5
4213,25553,2963,1666,580,Fox,Loc_52,2016-10-22 20:04:25,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161022-20-04-25-IMG_1283.jpg,RP8,Loc_52_RP8,3.45899252348968,0.246823929569682,1444.4879639208,1.86605625735501,2,0.933028128677506,5
4220,25573,2966,55,220,Hedgehog,Loc_52,2016-10-23 00:36:30,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161023-00-36-30-IMG_1303.jpg,RP8,Loc_52_RP8,1.69857880835472,-0.372542660051435,1206.97453227987,1.23833930396183,13,0.0952568695355254,20
4244,25614,2971,957,729,Fox,Loc_52,2016-10-23 21:22:16,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161023-21-22-16-IMG_1694.jpg,RP8,Loc_52_RP8,3.81724376036248,-0.0257588836155275,426.150317661723,0.692682994865518,4,0.17317074871638,7
4253,25633,2974,1499,85,Hedgehog,Loc_52,2016-10-24 00:17:52,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161024-00-17-52-IMG_1713.jpg,RP8,Loc_52_RP8,1.26696190970022,0.182618951005606,272.990651434405,0.3961778758364,3,0.132059291945467,5
4259,25643,2976,400,55,Hedgehog,Loc_52,2016-10-24 00:18:28,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161024-00-18-28-IMG_1723.jpg,RP8,Loc_52_RP8,1.36548528416877,-0.239903632478943,201.912161663899,0.199517070559803,5,0.0399034141119605,10
4271,25663,2979,971,306,Hedgehog,Loc_52,2016-10-24 01:23:08,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161024-01-23-08-IMG_1743.jpg,RP8,Loc_52_RP8,1.91991355465305,-0.0203764303227307,508.017966323816,0.461395023522441,5,0.0922790047044882,10
4282,25673,2981,1710,560,Fox,Loc_52,2016-10-24 05:23:45,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161024-05-23-45-IMG_1753.jpg,RP8,Loc_52_RP8,3.34703431037306,0.263740211347043,1178.87781244213,1.54750792070637,8,0.193438490088296,12
4298,25713,2986,387,576,Fox,Loc_52,2016-10-24 21:09:25,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161024-21-09-25-IMG_1945.jpg,RP8,Loc_52_RP8,2.65557922209023,-0.244901624822254,445.480977506016,0.500813558559558,3,0.166937852853186,6
4308,25753,2991,488,614,Hedgehog,Loc_52,2016-10-25 06:16:01,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161025-06-16-01-IMG_1985.jpg,RP8,Loc_52_RP8,2.85095399253241,-0.20607106892422,865.143320389346,1.0470448549719,5,0.209408970994381,10
4320,25773,2994,51,220,Hedgehog,Loc_52,2016-10-26 00:11:39,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161026-00-11-39-IMG_2225.jpg,RP8,Loc_52_RP8,1.69871286388928,-0.374080503849377,292.987696669884,0.349620595163188,3,0.116540198387729,6
4327,25783,2996,1869,306,Hedgehog,Loc_52,2016-10-26 00:13:45,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161026-00-13-45-IMG_2235.jpg,RP8,Loc_52_RP8,1.97836841041257,0.324869502315235,284.241102345373,0.554121188231614,6,0.0923535313719357,10
4339,25803,2999,1049,140,Hedgehog,Loc_52,2016-10-27 03:29:38,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161027-03-29-38-IMG_2415.jpg,RP8,Loc_52_RP8,1.45582426060138,0.00961152373713713,715.429943345034,0.680409318924009,6,0.113401553154002,10
4350,25814,3001,812,158,Hedgehog,Loc_52,2016-10-27 19:13:57,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161027-19-13-57-IMG_3539.jpg,RP8,Loc_52_RP8,1.52137191110536,-0.0815057212909229,1115.34872371263,0.760853750225119,4,0.19021343755628,8
4364,25873,3008,44,223,Hedgehog,Loc_52,2016-10-30 22:11:18,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161030-22-11-18-IMG_4358.jpg,RP8,Loc_52_RP8,1.70436767005679,-0.376771730495776,768.107209830651,0.578103225105052,2,0.289051612552526,5
4371,25893,3011,665,352,Fox,Loc_52,2016-10-31 20:56:25,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161031-20-56-25-IMG_4518.jpg,RP8,Loc_52_RP8,2.03104037804746,-0.138021480865289,475.379848121479,0.375008953566136,1,0.375008953566136,2
4375,25923,3014,1213,289,Hedgehog,Loc_52,2016-10-31 23:35:21,C:/Users/nash.l/Documents/Processed photos/point 52 phase 2 (pos2)/Loc_52-20161031-23-35-21-IMG_4548.jpg,RP8,Loc_52_RP8,1.87767789480756,0.0726631194527567,486.450463542641,0.452193230121097,5,0.0904386460242194,10
4428,27053,3058,644,705,Fox,Loc_53,2016-10-13 19:32:31,C:/Users/nash.l/Documents/Processed photos/point 53 phase 1 (cam2-rh4)/Loc_53-20161013-19-32-31-IMG_0261.jpg,RH4,Loc_53_RH4,4.99959471285431,-0.146095160804484,685.954380714069,1.63192735563304,13,0.125532873510234,20
4471,27169,3082,1010,847,Fox,Loc_54,2016-10-19 22:19:01,C:/Users/nash.l/Documents/Processed photos/point 54 phase 2/Loc_54-20161019-22-19-01-PICT0955.jpg,BM2,Loc_54_BM2,4.31181465191944,-0.00605285924859424,690.938492197388,1.32570860334442,1,1.32570860334442,2
4476,27285,3086,-536,422,Fox,Loc_54,2016-10-28 01:39:11,C:/Users/nash.l/Documents/Processed photos/point 54 phase 2/Loc_54-20161028-01-39-11-PICT0355.jpg,BM2,Loc_54_BM2,1.47806815020066,-0.674461459129073,77.6659513557904,0.14475250604427,1.83255787037037,0.0789893232757852,2
4501,27352,3110,1640,650,Fox,Loc_55,2016-10-03 20:10:45,C:/Users/nash.l/Documents/Processed photos/point 55 phase 1/Loc_55-20161003-20-10-45-IMG_0101.jpg,RH1,Loc_55_RH1,1.58246572619307,0.236827944883059,1274.24487442563,1.09167064573062,2,0.545835322865311,2
4504,27362,3112,475,525,Fox,Loc_55,2016-10-07 05:38:56,C:/Users/nash.l/Documents/Processed photos/point 55 phase 1/Loc_55-20161007-05-38-56-IMG_0981.jpg,RH1,Loc_55_RH1,1.41724725231846,-0.211069061267531,1241.75520937099,1.87399609461963,2,0.936998047309815,2
4507,27372,3114,1273,670,Fox,Loc_55,2016-10-07 19:55:42,C:/Users/nash.l/Documents/Processed photos/point 55 phase 1/Loc_55-20161007-19-55-42-IMG_0121.jpg,RH1,Loc_55_RH1,1.68819250767587,0.0957307764218858,1028.60147773567,0.648716617426537,7,0.0926738024895053,10
4527,27552,3122,1115,785,Fox,Loc_56,2016-10-23 04:11:39,C:/Users/nash.l/Documents/Processed photos/point 56 phase 2/Loc_56-20161023-04-11-39-IMG_0091.jpg,RP4,Loc_56_RP4,5.54208016598481,0.0349859464031792,541.577325965554,1.75927210152351,1,1.75927210152351,2
4530,27572,3124,1227,788,Fox,Loc_56,2016-10-25 02:13:10,C:/Users/nash.l/Documents/Processed photos/point 56 phase 2/Loc_56-20161025-02-13-10-IMG_0111.jpg,RP4,Loc_56_RP4,5.86234830862731,0.0780455727455535,705.569677007886,2.2016334154444,1,2.2016334154444,3
4540,27676,3129,1827,628,Fox,Loc_56,2016-10-29 23:53:06,C:/Users/nash.l/Documents/Processed photos/point 56 phase 2/Loc_56-20161029-23-53-06-IMG_0215.jpg,RP4,Loc_56_RP4,2.50432195005001,0.308722142436845,776.796216234073,2.45059869632108,3,0.816866232107027,6
4547,27682,3131,1054,765,Fox,Loc_56,2016-10-29 23:53:37,C:/Users/nash.l/Documents/Processed photos/point 56 phase 2/Loc_56-20161029-23-53-37-IMG_0221.jpg,RP4,Loc_56_RP4,4.6372174624425,0.0115338284845646,584.759164593706,1.4728604734963,1,1.4728604734963,4
4664,28254,3228,589,752,Fox,Loc_57,2016-10-13 00:43:34,C:/Users/nash.l/Documents/Processed photos/point 57 phase 1/Loc_57-20161013-00-43-34-IMG_0333.jpg,RP4,Loc_57_RP4,2.24034878222209,-0.167240513026186,240.678898900705,1.06221406644408,9,0.118023785160453,8
4706,28438,3263,1676,365,Fox,Loc_58,2016-10-07 00:17:07,C:/Users/nash.l/Documents/Processed photos/point 58 phase 1/Loc_58-20161007-00-17-07-EK000200.jpg,BH1,Loc_58_BH1,1.10238553762297,0.281890302148818,1456.35847235493,0.65251941218045,1,0.65251941218045,2
4721,28506,3277,1701,697,Fox,Loc_58,2016-10-12 04:16:41,C:/Users/nash.l/Documents/Processed photos/point 58 phase 1/Loc_58-20161012-04-16-41-EK000328.jpg,BH1,Loc_58_BH1,1.90634856002942,0.29269897937845,1583.92794379601,1.34790298651433,1,1.34790298651433,3
4727,28512,3281,1545,603,Fox,Loc_58,2016-10-12 21:55:58,C:/Users/nash.l/Documents/Processed photos/point 58 phase 1/Loc_58-20161012-21-55-58-EK000337.jpg,BH1,Loc_58_BH1,1.59660136662989,0.225252833465543,1279.05746547995,0.945490939805142,1,0.945490939805142,2
4827,28736,3360,1419,507,Fox,Loc_60,2016-10-18 02:54:37,C:/Users/nash.l/Documents/Processed photos/point 60 phase 2/Loc_60-20161018-02-54-37-IMG_0161.jpg,RH3,Loc_60_RH3,5.0466466924087,0.151862075046767,195.078105935821,0.383479759418395,7,0.0547828227740565,10
4842,28789,3366,162,320,Fox,Loc_60,2016-10-19 05:02:16,C:/Users/nash.l/Documents/Processed photos/point 60 phase 2/Loc_60-20161019-05-02-16-IMG_0267.jpg,RH3,Loc_60_RH3,2.84112138550915,-0.331405338456488,1429.08555924904,2.5502195037762,3,0.8500731679254,4
4850,28826,3371,1448,488,Fox,Loc_60,2016-10-21 00:41:29,C:/Users/nash.l/Documents/Processed photos/point 60 phase 2/Loc_60-20161021-00-41-29-IMG_0416.jpg,RH3,Loc_60_RH3,4.57422022187463,0.163011442581846,410.207757272719,1.29905037929455,2,0.649525189647274,4
4854,28836,3372,2204,555,Fox,Loc_60,2016-10-22 00:00:21,C:/Users/nash.l/Documents/Processed photos/point 60 phase 2/Loc_60-20161022-00-00-21-IMG_0476.jpg,RH3,Loc_60_RH3,5.87907943391948,0.453663920392873,8.06225774829855,0.277240124205848,30.25,0.00916496278366441,2
4857,28847,3374,1737,514,Fox,Loc_60,2016-10-22 00:30:36,C:/Users/nash.l/Documents/Processed photos/point 60 phase 2/Loc_60-20161022-00-30-36-IMG_0487.jpg,RH3,Loc_60_RH3,5.00486091611979,0.274120656983151,615.633560541824,1.38420574849809,2,0.692102874249045,3
4861,28856,3376,165,388,Fox,Loc_60,2016-10-23 02:23:52,C:/Users/nash.l/Documents/Processed photos/point 60 phase 2/Loc_60-20161023-02-23-52-IMG_0526.jpg,RH3,Loc_60_RH3,3.50697088362431,-0.330251955608032,194.70469991072,0.303492622696694,7,0.0433560889566706,10
4874,28892,3380,1754,541,Fox,Loc_60,2016-10-24 00:05:59,C:/Users/nash.l/Documents/Processed photos/point 60 phase 2/Loc_60-20161024-00-05-59-IMG_0612.jpg,RH3,Loc_60_RH3,5.81495300793853,0.280656493124404,411.36890988798,1.12470468604203,3,0.374901562014011,4
4880,28916,3383,1432,546,Fox,Loc_60,2016-10-26 01:03:39,C:/Users/nash.l/Documents/Processed photos/point 60 phase 2/Loc_60-20161026-01-03-39-IMG_0698.jpg,RH3,Loc_60_RH3,6.35596704439278,0.156860067390078,354.141168959462,0.930152327096695,6,0.155025387849449,10
4959,29432,3453,923,712,Fox,Loc_61,2016-10-12 20:59:45,C:/Users/nash.l/Documents/Processed photos/point 61 phase 1 (cam2-rh3)/Loc_61-20161012-20-59-45-IMG_0320.jpg,RH3,Loc_61_RH3,5.43815485332735,-0.038830555898034,503.195836876604,1.28366062686937,2,0.641830313434687,4
4966,29471,3457,168,582,Fox,Loc_61,2016-10-15 07:02:03,C:/Users/nash.l/Documents/Processed photos/point 61 phase 1 (cam2-rh3)/Loc_61-20161015-07-02-03-IMG_0769.jpg,RH3,Loc_61_RH3,3.43264299300346,-0.329098572759575,364.442234876241,3.29602814812725,3,1.09867604937575,5
5014,29830,3499,947,135,Fox,Loc_63,2016-10-06 02:55:41,C:/Users/nash.l/Documents/Processed photos/point 63 phase 1/Loc_63-20161006-02-55-41-EK000025.jpg,BH9,Loc_63_BH9,0.743452370610978,-0.0332907258672683,546.255778354094,0.255985490768163,2,0.127992745384082,3
5018,30055,3501,258,384,Fox,Loc_65,2016-10-19 03:19:58,C:/Users/nash.l/Documents/Processed photos/point 65 phase 2/Loc_65-20161019-03-19-58-IMG_0001.jpg,RP7,Loc_65_RP7,2.92103085069734,-0.294497087305882,1125.04888306136,2.57711591200842,2,1.28855795600421,4
5027,30126,3507,153,271,Fox,Loc_65,2016-10-25 19:55:54,C:/Users/nash.l/Documents/Processed photos/point 65 phase 2/Loc_65-20161025-19-55-54-IMG_0072.jpg,RP7,Loc_65_RP7,2.17588444205081,-0.334865487001858,188.042548376691,1.09007776322662,1,1.09007776322662,2
5032,30145,3511,1910,545,Fox,Loc_65,2016-10-27 22:17:23,C:/Users/nash.l/Documents/Processed photos/point 65 phase 2/Loc_65-20161027-22-17-23-IMG_0091.jpg,RP7,Loc_65_RP7,6.01818523019888,0.34063240124414,418.703529730688,2.57290241562704,6,0.428817069271173,10
5111,30355,3581,192,505,Fox,Loc_65,2016-10-31 21:51:10,C:/Users/nash.l/Documents/Processed photos/point 65 phase 2/Loc_65-20161031-21-51-10-IMG_0301.jpg,RP7,Loc_65_RP7,4.52721165728214,-0.319871509971924,119.268604418766,0.276238272343463,4,0.0690595680858656,7
5119,30375,3583,1954,319,Hedgehog,Loc_66,2016-10-03 21:29:08,C:/Users/nash.l/Documents/Processed photos/point 66 phase 1/Loc_66-20161003-21-29-08-IMG_0001.jpg,RP7,Loc_66_RP7,1.36384640162911,0.357548683021501,651.237897554788,0.535100599421406,9,0.059455622157934,10
5130,30385,3585,1066,265,Hedgehog,Loc_66,2016-10-03 21:29:19,C:/Users/nash.l/Documents/Processed photos/point 66 phase 1/Loc_66-20161003-21-29-19-IMG_0011.jpg,RP7,Loc_66_RP7,1.41759188313102,0.0161473598783904,515.810650557496,0.341312608305204,3,0.113770869435068,4
5137,30405,3589,2014,468,Hedgehog,Loc_66,2016-10-05 21:53:57,C:/Users/nash.l/Documents/Processed photos/point 66 phase 1/Loc_66-20161005-21-53-57-IMG_0031.jpg,RP7,Loc_66_RP7,1.67681438153281,0.38061633999063,1732.93956528011,1.1152852700159,4,0.278821317503975,4
5146,30425,3595,2047,608,Hedgehog,Loc_66,2016-10-06 21:55:10,C:/Users/nash.l/Documents/Processed photos/point 66 phase 1/Loc_66-20161006-21-55-10-IMG_0051.jpg,RP7,Loc_66_RP7,2.13449622885028,0.393303551323651,483.820743508774,0.903563552044296,13,0.069504888618792,14
5162,30445,3598,825,713,Hedgehog,Loc_66,2016-10-06 21:56:27,C:/Users/nash.l/Documents/Processed photos/point 66 phase 1/Loc_66-20161006-21-56-27-IMG_0071.jpg,RP7,Loc_66_RP7,3.09691357735835,-0.0765077289476116,341.294628642346,0.470078352934684,9,0.0522309281038538,10
5174,30465,3601,1495,586,Fox,Loc_66,2016-10-06 23:04:30,C:/Users/nash.l/Documents/Processed photos/point 66 phase 1/Loc_66-20161006-23-04-30-IMG_0091.jpg,RP7,Loc_66_RP7,2.18198343299259,0.181081107207664,977.491292125135,1.3272685645831,2,0.66363428229155,3
5212,30455,3637,357,677,Hedgehog,Loc_66,2016-10-06 21:56:40,C:/Users/nash.l/Documents/Processed photos/point 66 phase 1/Loc_66-20161006-21-56-40-IMG_0081.jpg,RP7,Loc_66_RP7,3.03328940544727,-0.256435453306819,195.247015206664,0.371129889735762,6,0.061854981622627,8
5224,30575,3642,1722,328,Hedgehog,Loc_66,2016-10-07 22:09:00,C:/Users/nash.l/Documents/Processed photos/point 66 phase 1/Loc_66-20161007-22-09-00-IMG_0101.jpg,RP7,Loc_66_RP7,1.41782466359991,0.268353742740869,1433.87260553411,1.22814438221454,6,0.20469073036909,7
5233,30605,3645,840,731,Hedgehog,Loc_66,2016-10-08 05:44:36,C:/Users/nash.l/Documents/Processed photos/point 66 phase 1/Loc_66-20161008-05-44-36-IMG_0131.jpg,RP7,Loc_66_RP7,3.22832791563079,-0.0707408147053293,90.9442719099992,0.186135256229369,10,0.0186135256229369,10
5244,30616,3647,1150,762,Hedgehog,Loc_66,2016-10-08 05:45:05,C:/Users/nash.l/Documents/Processed photos/point 66 phase 1/Loc_66-20161008-05-45-05-IMG_0142.jpg,RP7,Loc_66_RP7,3.36114093800082,0.0484420796351711,185.451966150936,0.471197449427864,6,0.0785329082379773,9
5254,30625,3649,1404,590,Hedgehog,Loc_66,2016-10-08 05:45:22,C:/Users/nash.l/Documents/Processed photos/point 66 phase 1/Loc_66-20161008-05-45-22-IMG_0151.jpg,RP7,Loc_66_RP7,2.22266824679589,0.146095160804484,571.507655241817,0.613964356283085,1,0.613964356283085,2
5258,30665,3652,996,739,Fox,Loc_66,2016-10-10 00:05:29,C:/Users/nash.l/Documents/Processed photos/point 66 phase 1/Loc_66-20161010-00-05-29-IMG_0191.jpg,RP7,Loc_66_RP7,3.22898377101997,-0.0107649065855936,545.817735146083,0.952753695742682,1,0.952753695742682,2
5377,32696,3762,1275,599,Fox,Loc_68,2016-10-07 21:18:44,C:/Users/nash.l/Documents/Processed photos/point 68 phase 1/Loc_68-20161007-21-18-44-IMG_1742.jpg,RP1,Loc_68_RP1,6.93357486006615,0.0964996983208568,939.22523128814,2.79966694243892,2,1.39983347121946,3
