"","X","wedge","Mb","iter","aMRS","amMOS","amMOS_sz","apMOS","apMOS_sz","hmean_m","hmean_m_sz","hmean_p","hmean_p_sz","lnorm_m","lnorm_m_sz","lnorm_p","lnorm_p_sz","gamma_m","gamma_m_sz","gamma_p","gamma_p_sz","weibull_m","weibull_m_sz","weibull_p","weibull_p_sz","n_zeros","n_singles","singles_v_mean","zeros_v_mean","n_points","n_detected","percent_det","percent_singles","ratio_zeros"
"1",1,1,1,1,0.196016974652999,0.336618743645252,0.397533262424075,0.188784101456392,0.252695896733729,0.190826118406394,0.182364078932289,0.101517028654092,0.115064367347858,0.186607395577097,0.178984932563207,0.0998294466992006,0.111062143792615,0.152382967607678,0.111367590180665,0.0772978126749127,0.0605007623379473,0.144919256602448,0.127570118866941,0.0750117889834806,0.0743579974949179,92.3621164765044,18.4669998911988,0.718702713334566,0.362067431157095,980,565,57.6530612244898,3.26849555596439,0.163472772524787
"2",2,1,1,2,0.196106627500076,0.339074945120119,0.359659816986611,0.191829016286036,0.235903204395132,0.193758604815704,0.188425330099706,0.102409642802456,0.115181526470867,0.194215513982213,0.188150428828175,0.103575609167036,0.115430382235035,0.164676531888871,0.148460556866499,0.0864689659069101,0.0844681132725426,0.154385260459723,0.145872174869128,0.0844167850705273,0.0871731208445771,96.505099049768,18.5138915224525,0.69241735326992,0.304554666731731,982,631,64.2566191446029,2.93405570878803,0.152939935102643
"3",3,1,1,3,0.194868349436039,0.34250245300644,0.390081321116848,0.186960107714443,0.236529676079364,0.194555966233223,0.177563519969418,0.0937991497677048,0.103970897559203,0.190325742326106,0.180822652767258,0.0921238436776146,0.101283823343683,0.157943396802721,0.124931013215992,0.0653148269557036,0.0541184514242914,0.151568708705539,0.136110328213218,0.0670119429570374,0.0689326391223898,76.1278184968032,15.2684813228672,0.776115252709213,0.353827081055515,1017,645,63.4218289085546,2.36720640664608,0.118027625576439
"4",4,1,1,4,0.196399468345513,0.375304328292704,0.438892521210676,0.183959843135537,0.25145851230751,0.215374106043324,0.215648320727112,0.0887644495689983,0.1031783260767,0.214253928253548,0.215027222403464,0.0907204071833827,0.103787530623281,0.183669157915052,0.1516413490735,0.0686418279789519,0.0516110644582339,0.174922071531723,0.156102156647535,0.0703212811990797,0.0706958362277387,102.656139096791,16.2567183964451,1.01942712939213,0.374285083043717,1003,670,66.7996011964108,2.42637588006643,0.153218118054912
"5",5,1,1,5,0.195237789837324,0.354527201096858,0.381932964152141,0.178425944094724,0.2325987976387,0.199973067323793,0.207750571181502,0.0891350348314713,0.104220401540037,0.19416675401943,0.203833229199122,0.0913991239533766,0.105799628512393,0.154203882934932,0.161264112814906,0.072414242094752,0.0694648283927255,0.146344454071799,0.156289381051253,0.072234331755147,0.0776106379851762,94.2339761517083,20.9125553505081,0.72074720796051,0.321796729863636,989,618,62.4873609706775,3.3839086327683,0.15248216205778
"6",6,1,5,1,0.269926061750356,0.393399496806178,0.457055410786348,0.208849948087543,0.291564572094055,0.21058178314208,0.233852847786954,0.10576556764494,0.127658238692337,0.207871573672791,0.233393661361423,0.105925738307842,0.126673843934909,0.168043347165336,0.184642744276822,0.0817167599278087,0.0763222333616364,0.166372608435186,0.186195712654776,0.0820869213964925,0.0914900579872486,127.260807563562,32.0595075469324,0.775681724055113,0.423093897749738,1017,677,66.5683382497542,4.73552548699149,0.187977559178083
"7",7,1,5,2,0.266890319096535,0.410815571257978,0.478226596393641,0.235999635320584,0.322079095083232,0.22329588089931,0.245560672922672,0.12252591332444,0.147002752354771,0.22214286275668,0.246014206915237,0.126658297184262,0.149874280428901,0.177226418631138,0.191443426490336,0.104841572287494,0.101855341681198,0.169009518158369,0.190071400426037,0.101143855474833,0.110516109837299,137.864684834975,29.6970753834423,0.743092696858087,0.461889543181824,975,659,67.5897435897436,4.50638473193358,0.20920286014412
"8",8,1,5,3,0.269424514158269,0.406752096419427,0.499737349576178,0.219236213989902,0.315043941384048,0.214971738430858,0.238681714909344,0.112236083046539,0.13486507183226,0.210991432282777,0.236397702919398,0.109584852735791,0.130044848878696,0.166856070726871,0.163600449212002,0.079234670278381,0.0623356061588368,0.166924186487726,0.175029634532397,0.0803759210217421,0.0869932834098966,144.963364236676,44.7384748316335,1.02080720187973,0.396948357794197,1117,741,66.3384064458371,6.03758094893839,0.195632070494839
"9",9,1,5,4,0.267662300838216,0.401797556790668,0.539302344764645,0.215908136483677,0.318698595218056,0.214632148001299,0.270549367935406,0.10534464906273,0.12767470213438,0.209472673090876,0.267602479574459,0.105520579343095,0.125944440762296,0.1586482805791,0.198106656756162,0.0769929117698685,0.0562667359558238,0.155305075444709,0.202427465121169,0.0795558859294088,0.0855164915719251,137.453715951639,33.4737507899311,1.06180011225932,0.497430529064943,1291,830,64.291247095275,4.03298202288327,0.165606886688722
"10",10,1,5,5,0.268302596068205,0.419762641302319,0.56753003978491,0.234852352231199,0.356575255346072,0.26269963413091,0.298159631480495,0.128487863267799,0.157363441613049,0.26022819921481,0.288538049393848,0.127098549186749,0.152104753023554,0.232230402704207,0.209919559133124,0.103167257043969,0.078318990335233,0.213074300738412,0.209792911076093,0.0994622247905285,0.101809340591756,127.908343953634,37.7085247040183,1.20199847515503,0.469697871125949,1101,681,61.8528610354223,5.53722829721267,0.187824293617671
"11",11,1,10,1,0.310605419849583,0.466576507662261,0.656060299084126,0.259932786858039,0.419277118008115,0.273842619321003,0.315769176614398,0.136623853290705,0.171294071412838,0.275331083838947,0.312887503687635,0.13474997652788,0.165056029087055,0.244891482887646,0.218929304982741,0.10400477216006,0.0672364137723772,0.233099440695797,0.232206658384577,0.102505883085433,0.108493987929426,124.76306980897,32.4346934123305,1.16389388805537,0.619350446412533,888,574,64.6396396396396,5.65064345162552,0.217357264475558
"12",12,1,10,2,0.30870984322291,0.431504497243774,0.599872403422427,0.243912324455921,0.382348689717509,0.231823410290954,0.258259266493233,0.127540046392979,0.154774411765147,0.224261106672595,0.274465432254055,0.124349463683091,0.150486007928222,0.170348878526788,0.188782436169499,0.0895915523270182,0.0613986759144839,0.168019739396052,0.20843839082485,0.089016281541582,0.0988397232485173,135.700323104846,43.8537761219518,1.09368574447997,0.525450372069176,969,625,64.499484004128,7.01660417951229,0.217120516967754
"13",13,1,10,3,0.306797712966219,0.47899496138497,0.613257304649968,0.266093931371619,0.402028119382953,0.26302146101188,0.306066453349639,0.139209424384557,0.173322558521898,0.261319159581321,0.299935998873044,0.137671014972,0.16836615177946,0.211628003690874,0.212561589265687,0.103820742317367,0.0835172507978733,0.201980686997414,0.220101439222384,0.101738023787059,0.112704795954231,156.266434249907,48.9537558288806,1.15168584636008,0.520590294683641,1123,716,63.7577916295637,6.83711673587718,0.218249209846239
"14",14,1,10,4,0.310065345843633,0.406721510025758,0.595686518172419,0.254798009402422,0.389889853427409,0.237599481194805,0.307104668075738,0.119569223235906,0.152071793722081,0.234132399409423,0.302861294067727,0.124263847581634,0.155795837982507,0.196230336722423,0.225607417405138,0.0924216818674103,0.0746258880460014,0.181802672842522,0.225164735381634,0.0951542792763236,0.107747738767998,141.667629549521,46.4608748836111,1.13693260128256,0.531983022666232,1039,675,64.9663137632339,6.88309257534979,0.209877969702994
"15",15,1,10,5,0.308509292406973,0.441313071309717,0.572653477224907,0.239740761081393,0.366060988646199,0.236085968969654,0.297727170474425,0.134685532657973,0.167551990756269,0.228484981622574,0.296825297438172,0.131561558997497,0.161728633314655,0.173766247055369,0.236983493197409,0.104487099486958,0.0952348362170941,0.172098377851605,0.236524938657593,0.098672481920231,0.113146290709714,145.786723359061,41.3515779978849,0.932207916548031,0.537708935690077,1031,673,65.2764306498545,6.14436522999776,0.216622174381963
"16",16,1,15,1,0.331692993458897,0.484068753345131,0.647213757943853,0.292774702849267,0.451097711881329,0.296432336701579,0.336840162589958,0.16838355456187,0.209791016071664,0.294600668326638,0.326856277955019,0.169395047671175,0.205651388168612,0.259632011230382,0.228224017337067,0.147576143578595,0.120965548891033,0.23799343180933,0.228769684375551,0.139417831025598,0.13896085743763,137.813006103638,34.4161519194449,1.36708336163391,0.586411603439056,900,556,61.7777777777778,6.18995538119513,0.247865118891435
"17",17,1,15,2,0.332386176664327,0.409765514314551,0.578237237431444,0.250487903651424,0.38559460112844,0.242690884756865,0.309671323641637,0.133535387766451,0.169672399603196,0.24296595699624,0.304137594635144,0.134058163581693,0.167826958567727,0.213292072322407,0.232733631991398,0.109069358305647,0.0958538941074832,0.19922945253278,0.22583787474728,0.105794121869996,0.116736887637135,154.704483444454,42.8277531481955,1.04068606139623,0.537132937899127,1153,714,61.9254119687771,5.99828475464923,0.216672946000636
"18",18,1,15,3,0.333850125766834,0.476451528907793,0.605037757945895,0.292647645753489,0.438689782406707,0.254401224953133,0.318126544737687,0.155225685527708,0.201376115890656,0.253434320550108,0.318059620961827,0.152985024492296,0.198488943758963,0.205944685099797,0.254304424724082,0.120048388307148,0.128480935094036,0.202192388482528,0.24984622447804,0.118294586430788,0.145179802287084,172.702992980694,65.7249866076716,1.00572577840821,0.514313110741261,1137,649,57.080035180299,10.1271165805349,0.266106306595831
"19",19,1,15,4,0.334517205401872,0.531204257541967,0.643506759633529,0.273410941087611,0.404133541453273,0.275160742287187,0.319648112088165,0.129193091545295,0.160485946664593,0.271027925087876,0.318645961669643,0.131335500300121,0.161436294501401,0.205075453764304,0.236268194351967,0.0960977011918385,0.0785089783988989,0.204865948948044,0.2415939576197,0.100842951954991,0.112554016098067,151.633878381895,38.8734829730606,1.28803426417512,0.546233619145338,1182,757,64.0439932318105,5.13520250634882,0.200308954269346
"20",20,1,15,5,0.337618537666277,0.486935122079927,0.643316849841624,0.287638353889341,0.427132025482683,0.274525925518107,0.3143707179834,0.148316576381741,0.181851888836261,0.270335967942044,0.308299519438742,0.147800216790706,0.178036877775411,0.22254315828499,0.211310692514988,0.114609502280345,0.0895097585315613,0.211526750360269,0.223465440768618,0.11396443606742,0.120643516171437,156.925410540831,56.4160124353996,1.25394214688918,0.538221878514307,1242,819,65.9420289855072,6.8884020067643,0.191606117876473
"21",21,1,20,1,0.354454988628527,0.494562537893475,0.679610459046987,0.283954518572338,0.449397059130543,0.255879176959279,0.345875610605212,0.139882986322519,0.182188209865969,0.259220018511703,0.348027756274912,0.141205796772926,0.182542576749035,0.211373059017222,0.27177373644931,0.108371838249893,0.0950923539154679,0.209753850277454,0.271381095635059,0.110846674191545,0.129419860271992,135.300306572795,62.2664044628334,1.05713036816931,0.612693113551,1037,685,66.0559305689489,9.08998605296838,0.197518695726708
"22",22,1,20,2,0.354691639745432,0.513826731432723,0.688758837659057,0.284329608674276,0.447194627730596,0.267828284566824,0.338376437366334,0.141447671267706,0.180310075158864,0.266070091902115,0.332293527995896,0.139970413410376,0.175881092182994,0.211429787706589,0.233845393425696,0.103857230527341,0.0759873542340408,0.211122482160765,0.245430810097747,0.107171532651864,0.11838111728899,154.068721931691,54.1971896308378,1.19146078828966,0.626565531424183,1237,740,59.8221503637833,7.32394454470781,0.208200975583366
"23",23,1,20,3,0.354380304208,0.514114607562213,0.733609144895705,0.289288274270018,0.483296034391471,0.29146223348666,0.358336248937197,0.149917079211329,0.19441394530949,0.288435627544551,0.354736511004691,0.149999172348015,0.190094425000542,0.243146480119159,0.266139773493596,0.118845232553511,0.0875066239262935,0.23218057064908,0.280612530102133,0.118133551038095,0.131229812304513,150.640685971318,48.9815015185196,1.3803315222136,0.646310932889222,959,627,65.3806047966632,7.81204170949276,0.240256277466217
"24",24,1,20,4,0.356037327718329,0.441616697465866,0.640230319835296,0.282831000184899,0.447341445350473,0.276249452542413,0.340298283767419,0.132809372283596,0.176560225592017,0.275199312022353,0.339593455319435,0.13367748391973,0.177707279087206,0.249415652647255,0.269902344240469,0.0944933382267422,0.0879770085301411,0.232192799087398,0.262291156708533,0.100915202168252,0.125669031489966,137.533944120442,58.6421906679105,1.11915227716468,0.553828936432954,904,586,64.8230088495575,10.007199772681,0.234699563345464
"25",25,1,20,5,0.35167296154521,0.48810360835453,0.712783341675828,0.324776026316304,0.504544917678327,0.287122830398244,0.365978163639734,0.148486552330124,0.196501025566955,0.284843993759751,0.363416232147032,0.154724685682094,0.203320725596289,0.23720902128837,0.270348303543041,0.115363520931543,0.105343848380193,0.214764638719275,0.268327947849211,0.121665250557442,0.144939297720792,146.829384325076,64.0647858868496,1.30407309572296,0.603617280014873,960,602,62.7083333333333,10.6419910111046,0.243902631769229
"26",26,1,25,1,0.369092299141046,0.483476516378559,0.674540833222892,0.295014826212139,0.457532734850793,0.311550235443237,0.361956999694518,0.1727909732101,0.21631052469597,0.311982548105068,0.360798044661298,0.171285911759725,0.211057216058856,0.288605237307946,0.286856826616607,0.14584321355935,0.132592378389077,0.268575869689563,0.2761848702041,0.134762896534879,0.147760340953544,159.289584820943,51.8428270997911,1.2004571395171,0.594408658738507,1077,676,62.7669452181987,7.66905726328271,0.235635480504354
"27",27,1,25,2,0.369724471735073,0.537080152859308,0.709881422176536,0.32859892002754,0.50783024376611,0.307297644496075,0.356357468939071,0.17739270211586,0.225643258734907,0.312198701800682,0.360925467331393,0.178604464001992,0.224628174770118,0.27957948801533,0.280295531180085,0.147964751523829,0.137202089974963,0.271129467943221,0.279480594852581,0.142718912625316,0.160804782246116,163.469695450054,41.8448917070017,1.20828897207099,0.678921265556648,894,557,62.3042505592841,7.51254788276512,0.293482397576399
"28",28,1,25,3,0.367509039381281,0.525950442905836,0.719514253772256,0.352665532005472,0.534194519325815,0.335220019137994,0.340320094887804,0.198924899135097,0.241078245106891,0.334971147578122,0.345512653086563,0.20011639372726,0.238767634277499,0.303135311282205,0.248094830168933,0.167815900346947,0.143550647323342,0.275476044188641,0.260406064032835,0.155428413861966,0.167120204136488,172.82976406851,57.0643907523202,1.38878069605235,0.611694879085664,940,629,66.9148936170213,9.07224018319876,0.274769100267901
"29",29,1,25,4,0.366755973191831,0.481834222339319,0.6905848256899,0.300518419292164,0.470356118619238,0.291890115031953,0.306050528894589,0.161425393247287,0.195405336804043,0.291184397840525,0.32592030460339,0.161068484171797,0.194446339513707,0.260331971458645,0.236366964205853,0.131431260542171,0.101074631285525,0.245210337795839,0.251421470215339,0.127932677169692,0.135220269655326,153.853621734282,55.4492143229757,1.27917356717507,0.610880167910753,1045,680,65.0717703349282,8.15429622396701,0.226255326079826
"30",30,1,25,5,0.373181367181746,0.520177432398492,0.759830024821349,0.307124147832664,0.50509768933058,0.292234461207996,0.367005771430456,0.166726730181274,0.212462640397656,0.289679194122587,0.363607184877089,0.163724405805874,0.204218424683386,0.242323997069963,0.248800370079171,0.122737236131199,0.0842888788312876,0.232080200652008,0.262962480445631,0.116415407480158,0.131182261774351,166.532353763677,66.6545287170214,1.38337652712212,0.658627549158415,1116,732,65.5913978494624,9.10580993401932,0.227503215524149
"31",31,1,30,1,0.380445806761481,0.478860225818698,0.684042219604659,0.282191324615059,0.443648750712818,0.283657794846708,0.337864360942162,0.152016566813158,0.189182747347767,0.279670733312271,0.335424321788079,0.151298064963445,0.184327436746247,0.242914062031762,0.250216932523323,0.121738079707573,0.0942720756319132,0.230077587971146,0.259228563383482,0.117663835857189,0.126358187363165,144.262499447796,54.7305886097828,1.18969592296484,0.604624433401083,1083,689,63.6195752539243,7.9434816559917,0.209379534757324
"32",32,1,30,2,0.380887301696941,0.52672865764565,0.691950943308074,0.32597786529977,0.476994305302401,0.297503801214376,0.33641377371519,0.163769215696158,0.201494529367329,0.300921982805649,0.335866172213408,0.165283510419604,0.200362959872815,0.264683475019084,0.24032686691863,0.128007121629753,0.106589165409114,0.255363089793805,0.249691998742423,0.128454825619021,0.138750149952494,139.157903051444,54.2440501734274,1.21674558531101,0.603901367816917,1098,693,63.1147540983607,7.82742426744984,0.200805054908289
"33",33,1,30,3,0.382580213794928,0.554268161950863,0.672442357156925,0.338166862487953,0.494388050703189,0.331191098886648,0.341334692377873,0.16821729515082,0.213742670657213,0.331662076989711,0.337155277599941,0.168628587622112,0.212254534092788,0.292132849806071,0.237747168143902,0.125351013977235,0.11408321576949,0.270584800053631,0.239037325395179,0.127036907112298,0.14456578894833,191.509795238759,54.2291685557246,1.39633422557191,0.531825847493088,1015,659,64.9261083743842,8.22900888554243,0.290606669558056
"34",34,1,30,4,0.383591060386586,0.557285245426509,0.737485494784175,0.318542825170567,0.497006288622971,0.336130505275531,0.381081607892131,0.192594455965077,0.237610749913558,0.331062788173379,0.377087842537501,0.18961386544983,0.229143266126465,0.290842035027879,0.286561665203238,0.16244920950093,0.139462883933508,0.274794117761987,0.285271479945526,0.148232867929153,0.156905409217017,184.040736486476,70.7239477795432,1.36260513687318,0.627862653750676,1266,816,64.4549763033175,8.66715046317931,0.22554011824323
"35",35,1,30,5,0.384943997904947,0.497448461558515,0.724330831581434,0.329734996546964,0.526651016674046,0.304609843339626,0.365752773358536,0.18915097448108,0.242198200077663,0.301498511113983,0.354872155514671,0.183977437974423,0.230732526669091,0.265244812560906,0.246275940716377,0.143178670127196,0.120882008682511,0.24448232985958,0.254908808902959,0.131608268536694,0.151564174266211,187.87390263496,57.8867638837037,1.42517992266064,0.617720385344059,1049,662,63.1077216396568,8.74422415161687,0.283797436004471
"36",36,1,35,1,0.391930973652595,0.563680383497044,0.826517430545751,0.308357838799897,0.545191462739387,0.311177233978297,0.388429442910608,0.148594008779672,0.199422880682202,0.309234617882598,0.384871993921998,0.151333064856689,0.198606481678411,0.260960716730055,0.255747829281343,0.113491013740029,0.0596014012377356,0.254792730654916,0.278926215447245,0.116993962024586,0.130012885819404,167.135339900125,73.1808377295599,1.46172931448958,0.719106333771798,1065,687,64.5070422535211,10.6522325661659,0.243282881950691
"37",37,1,35,2,0.391667713683032,0.487821142052323,0.721131014908349,0.32955954447672,0.522398505058907,0.307293438504254,0.379252012455013,0.181528378297605,0.235797396815078,0.308552208917982,0.379423693893182,0.179010809217031,0.230930081772299,0.282781686889759,0.298699546260427,0.144053868940093,0.138254893211303,0.262730860755423,0.290559898621864,0.137839287592336,0.163215964667339,184.575736551401,70.9329656846928,1.32879543007318,0.622633134447466,1073,661,61.6029822926375,10.731159710241,0.279237120350077
"38",38,1,35,3,0.393570243218001,0.561517260677621,0.774772457393073,0.355680865672329,0.589008634721742,0.343311962131485,0.379779091007837,0.171342746860799,0.237563233653514,0.340817252532663,0.375097157947933,0.177664207329968,0.240961506181641,0.306357425673549,0.260158939827621,0.130664632265233,0.116629518951806,0.291278256147267,0.271494463319686,0.130801292218271,0.163480591461899,159.467652736494,55.2459621037208,1.51306284275005,0.601231325948541,719,435,60.5006954102921,12.7002211732691,0.366592305141365
"39",39,1,35,4,0.396839323454558,0.506396055028238,0.728314325249398,0.313592836175826,0.486262091140668,0.314164016231209,0.364446366615024,0.173666513182649,0.214290527776918,0.312094688959685,0.361797669562592,0.17313860200581,0.208794885281056,0.279876191695629,0.273766658550776,0.141581365252575,0.114737325707978,0.260077916774212,0.280838277575625,0.133854106869034,0.143872932442727,177.076860572709,42.9178257066358,1.39908786448648,0.68109720761571,1093,743,67.9780420860018,5.77628878958759,0.238326864835409
"40",40,1,35,5,0.393395387714095,0.515826893246524,0.783312150728639,0.329954690233672,0.561114440090473,0.31139258992049,0.338175367143234,0.177127645434624,0.22472218726504,0.305648199454556,0.348686954662685,0.174491092632654,0.219479461692572,0.260998938305512,0.228324000383485,0.137718193262228,0.0943201198760714,0.239691345056251,0.260960114212467,0.134380435800106,0.148259738694166,148.529135459316,64.9016095964351,1.36939557119924,0.674110572898218,885,535,60.4519774011299,12.1311419806421,0.277624552260404
