"","X","wedge","Mb","iter","aMRS","amMOS","amMOS_sz","apMOS","apMOS_sz","hmean_m","hmean_m_sz","hmean_p","hmean_p_sz","lnorm_m","lnorm_m_sz","lnorm_p","lnorm_p_sz","gamma_m","gamma_m_sz","gamma_p","gamma_p_sz","weibull_m","weibull_m_sz","weibull_p","weibull_p_sz","n_zeros","n_singles","singles_v_mean","zeros_v_mean","n_points","n_detected","percent_det","percent_singles","ratio_zeros"
"41",41,1,40,1,0.404281519014093,0.518718811580793,0.705013383423041,0.327980839519752,0.511731149655202,0.331035123244332,0.37042047362172,0.194252050349883,0.244688177782667,0.330256668228477,0.366175252790041,0.196256937361032,0.241661952482419,0.300941420605389,0.279969731277541,0.175479291396468,0.159706223523514,0.277102547579742,0.274630792006062,0.165153213696776,0.171843336440465,188.093129801339,62.0672467577734,1.38445298344979,0.578166657857002,1081,671,62.0721554116559,9.24996225898262,0.280317630106317
"42",42,1,40,2,0.402861542807982,0.574371808407722,0.791260004620109,0.326949395419013,0.533890132630785,0.304181642827557,0.365113839159185,0.165228253932438,0.212801909511682,0.299946066454338,0.359133026481813,0.165601546258683,0.208633119352199,0.236201924323675,0.225568382344524,0.126065076970595,0.082920617731305,0.233220234565223,0.255527792731296,0.12627899928066,0.137193425465663,152.265301760479,59.8458580265886,1.39854714935325,0.684030416341691,938,623,66.4179104477612,9.6060767297895,0.244406583885199
"43",43,1,40,3,0.402094257708123,0.544982643679891,0.696243463736059,0.340417555537593,0.51930436547811,0.316219131095296,0.358956188282695,0.179324236660455,0.233208271124165,0.315632847747376,0.359088396140082,0.179933510757954,0.232483894364253,0.274627978649764,0.284774167636866,0.148598955544827,0.152101486690552,0.260115233039954,0.284275916646025,0.147478500121539,0.17325028580223,187.806854674196,58.7918352409039,1.145766143851,0.63658393867806,953,582,61.0703043022036,10.1016899039354,0.322692190161849
"44",44,1,40,4,0.406128892261726,0.518154869928941,0.810931767384909,0.310285683183855,0.538795484709883,0.308926621524364,0.363808577778475,0.18287817781852,0.228482470240007,0.30286077803744,0.354667379574518,0.180164890250803,0.216491292079232,0.257019896859495,0.207252920085081,0.15198998344105,0.0845924838869754,0.237257423938502,0.249436977705826,0.140315867562807,0.137218542335876,174.396860946053,67.6078646337254,1.42728031674049,0.737475820061689,1126,728,64.6536412078153,9.2867945925447,0.23955612767315
"45",45,1,40,5,0.408497217732533,0.51226138776739,0.739713793047309,0.330340812925688,0.520102116553703,0.314253868520945,0.359996926923031,0.187124099060943,0.232253985631154,0.312819508257096,0.353968884286363,0.186381237923954,0.225466955666288,0.27835684037199,0.243957867629191,0.155756249629244,0.121525244094751,0.258062053086995,0.258030512632913,0.146207293178911,0.152278873880172,182.229213219589,66.8969561054101,1.4539457594932,0.604565311689262,1125,760,67.5555555555556,8.80223106650133,0.239775280552091
"46",46,1,45,1,0.414781773805559,0.562483074090267,0.786581084994565,0.389545206631906,0.604672592753288,0.34695918623936,0.402456472960791,0.22975904075359,0.291284748109331,0.33918109644204,0.3963044192073,0.226779480185485,0.283168445282399,0.286504678747583,0.297139930129856,0.189234242331356,0.183981551655386,0.256239857286787,0.300277923723916,0.172550583204792,0.200749942968013,170.118651372203,57.2362113274389,1.53932412991646,0.639117247246017,844,531,62.914691943128,10.7789475192917,0.32037410804558
"47",47,1,45,2,0.411481691526529,0.512400705572287,0.775793507216485,0.34695292800388,0.562028082942394,0.306855771732128,0.396965495796072,0.179464065697154,0.238290883813184,0.305581604545621,0.396745781353719,0.177949349603853,0.234750511791592,0.270156802573468,0.308984090512016,0.133429728397708,0.126700016986591,0.253991250944383,0.309068048087353,0.131881370301409,0.164847506813839,190.177532419978,74.121322756081,1.43834040863473,0.653863423479476,1050,679,64.6666666666667,10.9162478285834,0.280084731104533
"48",48,1,45,3,0.412741483766108,0.55126343490421,0.745310105399353,0.342644069746492,0.548556477434918,0.305539291790707,0.407157769616232,0.18648022593962,0.252856056475595,0.311480180513729,0.406998703379212,0.186909431827217,0.252174129366286,0.269368531691676,0.336242207878484,0.156992722986334,0.170541247310673,0.257839309028868,0.324351776029824,0.152851263883246,0.188146077924859,182.467786050531,64.5821847761806,1.22509300728539,0.672889272542653,957,586,61.2330198537095,11.0208506443994,0.311378474488961
"49",49,1,45,4,0.413018591205127,0.586128348163681,0.787123872581914,0.387102276459919,0.603422069709491,0.348628531959227,0.367890330982122,0.213100950584153,0.26776357126273,0.355538007688593,0.373805776359438,0.210623561317467,0.262451576607799,0.324496502328875,0.275095611328457,0.170496519018878,0.15582529468682,0.311011261928541,0.292376601006051,0.163349745377145,0.187604216687663,205.724551135072,81.0779059912125,1.35842813394801,0.651806057166961,913,589,64.5125958378971,13.765349064722,0.349277675950886
"50",50,1,45,5,0.416185472553093,0.641064866113094,0.804890601320868,0.368325591604789,0.573806674726182,0.358268032274196,0.423445920178049,0.19587238052104,0.256901429573319,0.366872025883651,0.433385185754724,0.195325034423107,0.256265718046951,0.327643990964464,0.363652558206869,0.157273923662817,0.166219293982263,0.320620426334059,0.356070142096311,0.153752896236934,0.190128971508488,164.405272402989,68.3239080566058,1.38665732809937,0.653795279923479,889,570,64.1169853768279,11.9866505362466,0.288430302461384
"51",51,1,50,1,0.423950580707847,0.542266379079115,0.77376398851124,0.343076559037349,0.554086028458415,0.338288847611293,0.393186266446761,0.201395786130696,0.256288590403572,0.332124039372863,0.39337003238126,0.201944966118366,0.252655023065141,0.291123259284316,0.299032991797059,0.176714345546512,0.158743863907886,0.26672106815736,0.298847956411691,0.165369688926571,0.178906032057138,163.640228320884,65.433343773542,1.45869325427456,0.628005060578714,949,623,65.6480505795574,10.5029444259297,0.262664892970921
"52",52,1,50,2,0.420350021006571,0.562264541429694,0.799210577272506,0.347073302645633,0.578789755807167,0.327325045873873,0.394498804374309,0.163366890371352,0.224044119741902,0.339245267970043,0.396330468777443,0.167788963586135,0.227792912902455,0.312421526082124,0.290757709095933,0.127799785435567,0.107619224794678,0.299872431179884,0.295705321901638,0.133577606139837,0.159317331047743,182.349624765785,63.7932996303033,1.32653299434185,0.71205245435125,945,588,62.2222222222222,10.8492006173985,0.310118409465621
"53",53,1,50,3,0.422331168505048,0.617753909779791,0.810194580196937,0.398637130054101,0.612887621029711,0.357196836914197,0.420390023101802,0.173005774481915,0.240443151316293,0.356399320716504,0.415587433933901,0.187943598886805,0.256805854917212,0.301874449890771,0.320191679529741,0.145651250804602,0.155744584334225,0.2783829011488,0.319375205205171,0.155365449881092,0.192747723421218,171.809349654856,75.9721513256517,1.32702087020781,0.67856324486006,934,559,59.8501070663812,13.5907247451971,0.307351251618705
"54",54,1,50,4,0.42283395289366,0.554604947409705,0.774450136323824,0.299743439269712,0.519599927981783,0.333548777699835,0.381141201312235,0.165978148338354,0.217741226075885,0.329702191308844,0.379601113712528,0.164199086317786,0.210782170062038,0.290401826856288,0.282051777409514,0.134591282435698,0.100337356602706,0.274364353765691,0.292292595320937,0.129166875920505,0.14298382124623,179.818899550196,66.8958818158123,1.42084171170571,0.639679245020949,1092,658,60.2564102564103,10.1665473884213,0.273281002355921
"55",55,1,50,5,0.420182263977018,0.540986323882087,0.711386278335007,0.322807146916529,0.49573612822026,0.324634906442894,0.385943921755013,0.186853567875453,0.236830624605142,0.322261583586567,0.383115957197001,0.186397843879539,0.233002546702647,0.279995926194551,0.310260718975643,0.160583433521506,0.15660991895743,0.25841250071467,0.300201174012754,0.15125969782631,0.169206258091075,187.439702701214,57.8311896090325,1.14668859615638,0.668816484764835,1171,755,64.4748078565329,7.65976021311689,0.248264506889025
"56",1,2,1,1,0.196016974652999,0.304069523462201,0.404886666971243,0.179897099792201,0.243496987680914,0.174137949635222,0.193487748494358,0.0937437378465333,0.10743870472559,0.171077898745274,0.188224740610427,0.0933517341664305,0.104815634774422,0.141697068134352,0.120952011558725,0.0719628704750655,0.0548003859735565,0.133634972736531,0.133166826452718,0.070619188874556,0.0700731383710533,24.2130268906278,11.7266155012179,0.942922136654798,0.35631746608688,2687,821,30.5545217714924,1.42833319137855,0.0294921155793274
"57",2,2,1,2,0.196106627500076,0.398166784449224,0.397317918897481,0.192748571002945,0.236603106905566,0.204753444098878,0.202873380366729,0.0919982496249505,0.104185401559358,0.19578845707161,0.200664979171084,0.0929678856623843,0.104787877647432,0.133358456035354,0.1525244743614,0.0679058983288715,0.0665876104785753,0.138088317328494,0.153996644452544,0.0710319564466079,0.0770764526357062,29.877907405708,12.0139276375919,0.664942509757737,0.354672523139136,3198,1063,33.2395247029393,1.13019074671608,0.0281071565434694
"58",3,2,1,3,0.194868349436039,0.296202524301064,0.401425763706279,0.169750955146261,0.225023798197704,0.186412638213343,0.200941043630884,0.0941371260572622,0.105701402287066,0.1839207171777,0.195449942165978,0.0952718611875048,0.10455996275074,0.162345985355885,0.132553723464621,0.0806197181534098,0.0646337509834773,0.147329330536457,0.138129603997378,0.0762474700417457,0.0716792340139545,26.6690628439679,13.9784284292375,0.921734233384155,0.36433451704028,3146,1074,34.1385886840432,1.3015296489048,0.024831529649877
"59",4,2,1,4,0.196399468345513,0.37056551630384,0.427117104538017,0.191741163229932,0.244463097848571,0.177338256763472,0.211635617362545,0.0909734333950173,0.103628996057704,0.178565473123983,0.210729484653743,0.0905792595353022,0.102405044770057,0.118400357565936,0.148645370292785,0.0616408911625911,0.0531071873241021,0.124516758544051,0.152096946488294,0.0660108205648916,0.070137411700083,18.7133979439749,18.2266769069192,0.706292221480527,0.389387713257938,3148,934,29.6696315120712,1.95146433692925,0.0200357579699945
"60",5,2,1,5,0.195237789837324,0.298708827091489,0.383033933195423,0.165335844866213,0.212152296825512,0.187043269406557,0.18213741711261,0.0852661678946149,0.0941053127860604,0.183158797639112,0.182873843063606,0.0842013094806425,0.0914753549806533,0.160461584241642,0.130699346807778,0.0645585395861505,0.0506471887090247,0.146684679447841,0.13806072921891,0.0647803457331844,0.0631442611985498,26.7743749407471,15.36521036812,0.881739351033784,0.353391493406816,3399,1097,32.2741982936158,1.40065728059435,0.0244069051419755
"61",6,2,5,1,0.269926061750356,0.462072020794493,0.530970587889672,0.248441254809372,0.341310410865236,0.251140908416103,0.260825378619736,0.131379821833596,0.155069500674164,0.243418643149158,0.261656099294151,0.131056043071505,0.153179364366519,0.185858051989829,0.194385360190287,0.103827920269763,0.094832122134524,0.181099676772315,0.199722100320525,0.101295286166618,0.1090625477788,36.2579919213709,22.373544011315,0.910791504279203,0.484663875922815,2881,985,34.1895175286359,2.27142578795076,0.0368101440826101
"62",7,2,5,2,0.266890319096535,0.405489320667113,0.504539976018356,0.232964108404021,0.313706290462865,0.247894535079636,0.271344612327189,0.125324470099797,0.146228959601922,0.244238373702904,0.272289876905651,0.125617753788843,0.145003567613911,0.212965981595944,0.224027412990911,0.100986858853151,0.0948046427427498,0.195985834618745,0.217715951364788,0.0967549704859665,0.104501159058191,36.6205233465969,28.1300564603836,0.720539630026201,0.503682964021616,3405,1140,33.4801762114537,2.46754881231435,0.032123266093506
"63",8,2,5,3,0.269424514158269,0.478830142630211,0.598453150059709,0.264714638602815,0.372485993180911,0.270727597970183,0.293167085522576,0.123750876268304,0.14847119629604,0.269087503950606,0.287487029029937,0.123333347974487,0.14602336346664,0.228954659324313,0.196345269720223,0.0832132540101251,0.0600512697537793,0.219775301221777,0.207037695801763,0.0905314031843217,0.096886561246617,32.3874632093011,27.2100323225707,1.05609043560119,0.554943520730294,2825,947,33.5221238938053,2.87328746806449,0.0342000667468861
"64",9,2,5,4,0.267662300838216,0.461282096152456,0.516973811281725,0.249005153338856,0.331792569587818,0.24674921213533,0.262700553433546,0.128967612815708,0.151341008587326,0.241829816487859,0.262717500216374,0.133001499936051,0.154270110323661,0.185988782616192,0.198488111350045,0.11116981355952,0.104713483867246,0.181615396485627,0.198069971103526,0.109191098176196,0.113754618116243,33.3382407854093,22.418943845136,0.892659351583965,0.478682209749878,3119,992,31.8050657261943,2.2599741779371,0.0336070975659368
"65",10,2,5,5,0.268302596068205,0.460209139841814,0.529746017410041,0.231326627245301,0.313928006776556,0.229145527793445,0.251559622552956,0.110898010747217,0.129687229529175,0.221358425608054,0.251536265690481,0.109252447465243,0.126678605248003,0.15103590937156,0.179892919775386,0.0743868143315793,0.0608079501689658,0.159670319792149,0.191693064340241,0.079836862129783,0.0868003953974329,35.9388698135279,30.1238269504952,0.851751549992181,0.490687984532396,3449,1130,32.7631197448536,2.66582539384913,0.0318043095694937
"66",11,2,10,1,0.310605419849583,0.500436332275403,0.636233394638979,0.300969331870587,0.431077041860721,0.286158343400012,0.315278069404321,0.166646766315722,0.199842072121468,0.279324015080343,0.308226053119002,0.164760501311081,0.193857305014265,0.224177773312909,0.214707595993985,0.129908582390265,0.111826614380198,0.209388431120388,0.224425165307658,0.121467892481082,0.131288836445792,37.7586451780779,31.4970028308315,1.17723917613377,0.573619231762078,2597,815,31.3823642664613,3.8646629240284,0.0463296259853717
"67",12,2,10,2,0.30870984322291,0.600268682556401,0.680649168425874,0.322002971124712,0.458247287004891,0.328843675709842,0.331772760774553,0.168841248453105,0.204223972926665,0.318687946129595,0.332469456552761,0.169803186867443,0.202980367137058,0.244911824311112,0.24814275194761,0.136371673619624,0.125910608269229,0.237031957185105,0.257578664719852,0.133737908560604,0.146717037211408,37.9867075300679,29.1765071026021,1.13312176767537,0.620738775729999,2792,809,28.9756446991404,3.60649037114983,0.0469551390977354
"68",13,2,10,3,0.306797712966219,0.573078009724346,0.644704017817701,0.323820248600827,0.439840250778731,0.303303937585126,0.320353324017836,0.168544813093247,0.200887261114652,0.29943991297098,0.321682856275937,0.170408520593233,0.201332230818606,0.232210257774314,0.240304513713637,0.136104421001203,0.130516193402332,0.228073732212023,0.244013947320383,0.133107150185541,0.145361386903291,35.4344021385411,30.8605971434549,1.23572277592565,0.547798841716489,2385,821,34.4234800838574,3.75890342794822,0.0431600513258722
"69",14,2,10,4,0.310065345843633,0.483311012575806,0.595944849298537,0.281636794482843,0.388331344186197,0.299997130486373,0.328555077246756,0.153995560776373,0.183902346366681,0.293152422313107,0.323612743235432,0.154371170472738,0.182136866629527,0.253418875728194,0.260253847442644,0.126822582364936,0.121129609342651,0.231096873851437,0.249519805748198,0.120812432729697,0.131157406224178,40.1388508775411,30.1686867941178,1.10772010511946,0.527965253796357,3245,1044,32.1725731895223,2.88972095729098,0.0384471751700585
"70",15,2,10,5,0.308509292406973,0.54968628566051,0.682995601780077,0.305460977975322,0.435251018527305,0.317029128658226,0.35769313703442,0.160443836962068,0.19374235563157,0.308884753481029,0.349396605777894,0.163006149213354,0.19367207396317,0.250375403124626,0.253822277379822,0.133684971350947,0.114994539014228,0.233740492568612,0.250995222018396,0.130336438771315,0.135010110379054,36.6929088762702,26.7413199627058,1.21537760853415,0.626069579560187,3071,925,30.1204819277108,2.89095350948171,0.0396680095959678
"71",16,2,15,1,0.331692993458897,0.554541916622968,0.664926982468342,0.307577648347998,0.441391952247061,0.300698135862605,0.340804861124195,0.14751147420258,0.183895061712002,0.298910622324517,0.34150899408992,0.148078769020439,0.18405163336816,0.241083871180376,0.26508915713184,0.108131473802584,0.102476839181578,0.232171796658337,0.263396162609961,0.113416089722602,0.131848991244074,43.662033500393,34.4621849172503,1.23891701977385,0.597203644665956,3028,978,32.2985468956407,3.5237407890849,0.0446442060331217
"72",17,2,15,2,0.332386176664327,0.548904713891863,0.650081891386128,0.283722460046456,0.412576139566258,0.283699545467788,0.313670239352756,0.13126710413125,0.16239438980981,0.280860952226233,0.30999502784807,0.132416613794366,0.161930709685345,0.217303614998382,0.215362160688489,0.091752080321925,0.0715495476877755,0.217750387557365,0.228461900894279,0.099237677947903,0.110361826627375,40.6752297872504,30.397372935063,1.15953210109692,0.59318400038804,2796,1023,36.587982832618,2.97139520381848,0.0397607329298635
"73",18,2,15,3,0.333850125766834,0.613040507163735,0.663886596122133,0.339951990750233,0.467496658049302,0.342212728383116,0.34106483729462,0.163339486017095,0.202800458961438,0.341294332162593,0.341636731363197,0.166775910374479,0.205790969103249,0.289311322589694,0.270444486402451,0.126378239891333,0.131104855489996,0.279370762054539,0.27027858664343,0.13025283573357,0.152542268711977,46.189105341974,39.0539700059963,1.11146526522994,0.58151187312976,3002,847,28.2145236508994,4.61085832420263,0.054532591903157
"74",19,2,15,4,0.334517205401872,0.464969876507343,0.59750815868794,0.262606785628958,0.376768044280898,0.260280024942137,0.308834893677606,0.136444468106552,0.165369056259193,0.25485600676654,0.305682601724383,0.136113184520095,0.162927442951306,0.204762278173295,0.235339437159265,0.106194632026556,0.0937907419961448,0.194956087640075,0.235378750006436,0.105041408557697,0.114699378140855,45.93890825339,31.202851973399,1.02449109526961,0.570218547248772,3670,1212,33.0245231607629,2.57449273707913,0.0379033896480115
"75",20,2,15,5,0.337618537666277,0.560598696514184,0.611857528804568,0.305586626879461,0.408156437535017,0.30429661909336,0.308075226328708,0.144383841141395,0.173358700795684,0.302589575911889,0.310208966718646,0.149438959832434,0.178083008870971,0.248058300267401,0.239731614847996,0.115061904745955,0.112021552244444,0.240939173585252,0.240908803718937,0.11898651864981,0.131779889820524,46.8664271464259,36.6012588580114,0.995636319842039,0.554504555530469,3371,1094,32.4532779590626,3.34563609305406,0.0428395129309195
"76",21,2,20,1,0.354454988628527,0.594301785679003,0.676821579715807,0.335247981160959,0.474954811449426,0.340517768860793,0.343133582132519,0.165074432614764,0.205496035515339,0.339116290873226,0.343406659325204,0.170410243616319,0.209531006281345,0.2919732026367,0.263670330317717,0.136177284034163,0.13182363449095,0.279172846717479,0.264700511093087,0.137628213868249,0.153452837564492,40.5743913026119,39.9734172346248,1.19359704472222,0.587520045936293,2631,799,30.3686811098442,5.00293081785041,0.0507814659607158
"77",22,2,20,2,0.354691639745432,0.585421874798691,0.74216436389587,0.324573601086949,0.487510016956633,0.315369681527955,0.365507119158287,0.173055436135044,0.213295839972307,0.317773792340265,0.370217235581625,0.170832995297461,0.208139887444381,0.264809184024966,0.286625055427442,0.133559579698362,0.116237778407275,0.258616805690443,0.293201559504298,0.13032864171146,0.145774858996428,42.4360166874948,39.9299299301662,1.25919942696296,0.700779949728257,3151,952,30.212630910822,4.19432037081578,0.0445756477809819
"78",23,2,20,3,0.354380304208,0.602416085633473,0.69842045531519,0.347959395658339,0.493705886506505,0.345668507417714,0.33624988323051,0.18533578201039,0.222965334806663,0.343214710863955,0.340047155616191,0.185531146215953,0.220910911254988,0.294760532720678,0.254621089575238,0.148903923917167,0.137654299713243,0.281685125928735,0.264996736095982,0.144147575768948,0.158507480904057,47.3798366871476,35.7327261693691,1.19471098967405,0.629759229070157,2810,869,30.9252669039146,4.11193626805168,0.0545222516537947
"79",24,2,20,4,0.356037327718329,0.551348124170459,0.722754388575012,0.294076937105163,0.451858610299254,0.274234988447973,0.33849342294503,0.149014113920712,0.184463479490355,0.272809892645388,0.3388194285027,0.147574941661031,0.179667460233186,0.193031223923991,0.230376390689323,0.107489155752504,0.076561392965956,0.197041057006027,0.24890650893336,0.108233093912633,0.11885161472081,40.6032350566359,37.0434787332226,1.31824494322614,0.651032934870689,2898,984,33.9544513457557,3.76458117207547,0.0412634502608088
"80",25,2,20,5,0.35167296154521,0.555456149667767,0.671896539311388,0.325661971680307,0.451876744051298,0.326546255934992,0.347517136612879,0.181281210158293,0.215391240394743,0.323025131308204,0.348495965275688,0.179649602767761,0.211150341831374,0.277380903426803,0.280950724660827,0.146470292595389,0.140975976493852,0.260318143464186,0.281372615328449,0.13877930175599,0.153484077642173,40.7078007488381,45.7940553235187,1.00892515932857,0.6252846380021,3105,1022,32.914653784219,4.48082733106837,0.0398315075820334
"81",26,2,25,1,0.369092299141046,0.569741992445627,0.684103126188205,0.323103613852262,0.462293050610204,0.30498660084499,0.353807295888766,0.155520864323785,0.195002071713666,0.301150949254343,0.352982631994914,0.157601795456997,0.196935953549853,0.234831848239026,0.271204295407679,0.117818272932049,0.114805558097444,0.22809695474242,0.267587523266227,0.122205444839887,0.141885950445449,49.6552951527205,39.3325446089894,1.04517328411969,0.645288174405661,3543,1083,30.567315834039,3.63181390664722,0.0458497646839524
